match_id,league,,,,,,,
3966752666,The International 2018,,,,,,,
4061952570,The International 2018,,,,,,,
4080778303,The International 2018,,,,,,,
3962701540,The International 2018,,,,,,,
3967062172,The International 2018,,,,,,,
3965702859,The International 2018,,,,,,,
3971583578,The International 2018,,,,,,,
3967480317,The International 2018,,,,,,,
4078478649,The International 2018,,,,,,,
4063266100,The International 2018,,,,,,,
4062098446,The International 2018,,,,,,,
3960615221,The International 2018,,,,,,,
3965779077,The International 2018,,,,,,,
3961291740,The International 2018,,,,,,,
4078291886,The International 2018,,,,,,,
4061662358,The International 2018,,,,,,,
3971470160,The International 2018,,,,,,,
4070746269,The International 2018,,,,,,,
3961000985,The International 2018,,,,,,,
4074821374,The International 2018,,,,,,,
3961505531,The International 2018,,,,,,,
4061660411,The International 2018,,,,,,,
3962882047,The International 2018,,,,,,,
4066822873,The International 2018,,,,,,,
3967727113,The International 2018,,,,,,,
4076114893,The International 2018,,,,,,,
3969775882,The International 2018,,,,,,,
4066615144,The International 2018,,,,,,,
4065211218,The International 2018,,,,,,,
3965525689,The International 2018,,,,,,,
3969556326,The International 2018,,,,,,,
3967271411,The International 2018,,,,,,,
4065211201,The International 2018,,,,,,,
3968700910,The International 2018,,,,,,,
4072509593,The International 2018,,,,,,,
4062010988,The International 2018,,,,,,,
4074356696,The International 2018,,,,,,,
4063465788,The International 2018,,,,,,,
4066751467,The International 2018,,,,,,,
4063131418,The International 2018,,,,,,,
3966088418,The International 2018,,,,,,,
4065084843,The International 2018,,,,,,,
3973023989,The International 2018,,,,,,,
4076314248,The International 2018,,,,,,,
3963622811,The International 2018,,,,,,,
3969620539,The International 2018,,,,,,,
4062016236,The International 2018,,,,,,,
4080723031,The International 2018,,,,,,,
3972633082,The International 2018,,,,,,,
3967872144,The International 2018,,,,,,,
4078412913,The International 2018,,,,,,,
3963748898,The International 2018,,,,,,,
4063643412,The International 2018,,,,,,,
3960868114,The International 2018,,,,,,,
4066988194,The International 2018,,,,,,,
3967396766,The International 2018,,,,,,,
4064706272,The International 2018,,,,,,,
4061802430,The International 2018,,,,,,,
4061721528,The International 2018,,,,,,,
4065140946,The International 2018,,,,,,,
3960583608,The International 2018,,,,,,,
3961373359,The International 2018,,,,,,,
4078363316,The International 2018,,,,,,,
3961146514,The International 2018,,,,,,,
4076485641,The International 2018,,,,,,,
3961259644,The International 2018,,,,,,,
3972835248,The International 2018,,,,,,,
4066926568,The International 2018,,,,,,,
4063477071,The International 2018,,,,,,,
3969431394,The International 2018,,,,,,,
4063131353,The International 2018,,,,,,,
3965927990,The International 2018,,,,,,,
4080856812,The International 2018,,,,,,,
4065178894,The International 2018,,,,,,,
4065192690,The International 2018,,,,,,,
3973036021,The International 2018,,,,,,,
4063369023,The International 2018,,,,,,,
3968073382,The International 2018,,,,,,,
3967576585,The International 2018,,,,,,,
4066775838,The International 2018,,,,,,,
3967478661,The International 2018,,,,,,,
4072699199,The International 2018,,,,,,,
3967718821,The International 2018,,,,,,,
3964678461,The International 2018,,,,,,,
4061984521,The International 2018,,,,,,,
3966487370,The International 2018,,,,,,,
4078079157,The International 2018,,,,,,,
3967446758,The International 2018,,,,,,,
4072252473,The International 2018,,,,,,,
4066666471,The International 2018,,,,,,,
4064996401,The International 2018,,,,,,,
3965388783,The International 2018,,,,,,,
3970514314,The International 2018,,,,,,,
3970279887,The International 2018,,,,,,,
3970112306,The International 2018,,,,,,,
4061924528,The International 2018,,,,,,,
3968380074,The International 2018,,,,,,,
4064851344,The International 2018,,,,,,,
3964347005,The International 2018,,,,,,,
4072354014,The International 2018,,,,,,,
4063572817,The International 2018,,,,,,,
4064872015,The International 2018,,,,,,,
4066505440,The International 2018,,,,,,,
4063286002,The International 2018,,,,,,,
3960760412,The International 2018,,,,,,,
4063430773,The International 2018,,,,,,,
3967391784,The International 2018,,,,,,,
4061971770,The International 2018,,,,,,,
4062142571,The International 2018,,,,,,,
4074694505,The International 2018,,,,,,,
4080666526,The International 2018,,,,,,,
3966977095,The International 2018,,,,,,,
3966077573,The International 2018,,,,,,,
3966619151,The International 2018,,,,,,,
3969955414,The International 2018,,,,,,,
4062183675,The International 2018,,,,,,,
4063439681,The International 2018,,,,,,,
4063600107,The International 2018,,,,,,,
4065260154,The International 2018,,,,,,,
4066909869,The International 2018,,,,,,,
3961454929,The International 2018,,,,,,,
4063289036,The International 2018,,,,,,,
4066838505,The International 2018,,,,,,,
3966744778,The International 2018,,,,,,,
4061858332,The International 2018,,,,,,,
4064854156,The International 2018,,,,,,,
4074748928,The International 2018,,,,,,,
3964015955,The International 2018,,,,,,,
3965322615,The International 2018,,,,,,,
4065128649,The International 2018,,,,,,,
4080601137,The International 2018,,,,,,,
4080316101,The International 2018,,,,,,,
3967809253,The International 2018,,,,,,,
4078566725,The International 2018,,,,,,,
3972154535,The International 2018,,,,,,,
4066891298,The International 2018,,,,,,,
3961276206,The International 2018,,,,,,,
3970792027,The International 2018,,,,,,,
3967435213,The International 2018,,,,,,,
4061867364,The International 2018,,,,,,,
4063558826,The International 2018,,,,,,,
3969305067,The International 2018,,,,,,,
4066608591,The International 2018,,,,,,,
4072635180,The International 2018,,,,,,,
4070612749,The International 2018,,,,,,,
4063359785,The International 2018,,,,,,,
3969180038,The International 2018,,,,,,,
3964906211,The International 2018,,,,,,,
3962815128,The International 2018,,,,,,,
4065095713,The International 2018,,,,,,,
3972937677,The International 2018,,,,,,,
4063653342,The International 2018,,,,,,,
4061922574,The International 2018,,,,,,,
3965633377,The International 2018,,,,,,,
3967602199,The International 2018,,,,,,,
4063402142,The International 2018,,,,,,,
4072772695,The International 2018,,,,,,,
4062099038,The International 2018,,,,,,,
4066597494,The International 2018,,,,,,,
4066760701,The International 2018,,,,,,,
3963175050,The International 2018,,,,,,,
3964587511,The International 2018,,,,,,,
4078180258,The International 2018,,,,,,,
4074178274,The International 2018,,,,,,,
4063667075,The International 2018,,,,,,,
3966442144,The International 2018,,,,,,,
4064786062,The International 2018,,,,,,,
3965640129,The International 2018,,,,,,,
4062045592,The International 2018,,,,,,,
3971798245,The International 2018,,,,,,,
4066831697,The International 2018,,,,,,,
4061745637,The International 2018,,,,,,,
3965138122,The International 2018,,,,,,,
4065164937,The International 2018,,,,,,,
3966406239,The International 2018,,,,,,,
3967311583,The International 2018,,,,,,,
4065281130,The International 2018,,,,,,,
3967805803,The International 2018,,,,,,,
4061815647,The International 2018,,,,,,,
3966150350,The International 2018,,,,,,,
3967146931,The International 2018,,,,,,,
4062047269,The International 2018,,,,,,,
3961425002,The International 2018,,,,,,,
3967792394,The International 2018,,,,,,,
4065251250,The International 2018,,,,,,,
4061671194,The International 2018,,,,,,,
4063299885,The International 2018,,,,,,,
3968327522,The International 2018,,,,,,,
3967214219,The International 2018,,,,,,,
4063131371,The International 2018,,,,,,,
4066704198,The International 2018,,,,,,,
4063220819,The International 2018,,,,,,,
4072441405,The International 2018,,,,,,,
3962007207,The International 2018,,,,,,,
3969003873,The International 2018,,,,,,,
4066995932,The International 2018,,,,,,,
3967532949,The International 2018,,,,,,,
3967002678,The International 2018,,,,,,,
4062061780,The International 2018,,,,,,,
3967908532,The International 2018,,,,,,,
4063532336,The International 2018,,,,,,,
3961665955,The International 2018,,,,,,,
3966302839,The International 2018,,,,,,,
4065229720,The International 2018,,,,,,,
3967343435,The International 2018,,,,,,,
4064708096,The International 2018,,,,,,,
4066670110,The International 2018,,,,,,,
3967369181,The International 2018,,,,,,,
4062098361,The International 2018,,,,,,,
4064867263,The International 2018,,,,,,,
3969599769,The International 2018,,,,,,,
3969557308,The International 2018,,,,,,,
3961646185,The International 2018,,,,,,,
4066759760,The International 2018,,,,,,,
4061903681,The International 2018,,,,,,,
3967303905,The International 2018,,,,,,,
4070838238,The International 2018,,,,,,,
4074591870,The International 2018,,,,,,,
4066823822,The International 2018,,,,,,,
4064706284,The International 2018,,,,,,,
4062062147,The International 2018,,,,,,,
3967618847,The International 2018,,,,,,,
4065083072,The International 2018,,,,,,,
3969876442,The International 2018,,,,,,,
4063611898,The International 2018,,,,,,,
3961061756,The International 2018,,,,,,,
3966510320,The International 2018,,,,,,,
3972055233,The International 2018,,,,,,,
3961217248,The International 2018,,,,,,,
3961142758,The International 2018,,,,,,,
3962632022,The International 2018,,,,,,,
4063350513,The International 2018,,,,,,,
4074486307,The International 2018,,,,,,,
4080420268,The International 2018,,,,,,,
3967285140,The International 2018,,,,,,,
4066499349,The International 2018,,,,,,,
3973127831,The International 2018,,,,,,,
3967666409,The International 2018,,,,,,,
3972375830,The International 2018,,,,,,,
4076188379,The International 2018,,,,,,,
3966884585,The International 2018,,,,,,,
3969510492,The International 2018,,,,,,,
3966744537,The International 2018,,,,,,,
4063521022,The International 2018,,,,,,,
3963510721,The International 2018,,,,,,,
4064938488,The International 2018,,,,,,,
4063378608,The International 2018,,,,,,,
4063619584,The International 2018,,,,,,,
3966788182,The International 2018,,,,,,,
4070674710,The International 2018,,,,,,,
3970333065,The International 2018,,,,,,,
3969654858,The International 2018,,,,,,,
4061766981,The International 2018,,,,,,,
3965026783,The International 2018,,,,,,,
4064786780,The International 2018,,,,,,,
3960600123,The International 2018,,,,,,,
3960680068,The International 2018,,,,,,,
3966020533,The International 2018,,,,,,,
4061977166,The International 2018,,,,,,,
4066891674,The International 2018,,,,,,,
3971338283,The International 2018,,,,,,,
4063413580,The International 2018,,,,,,,
3964779866,The International 2018,,,,,,,
3969427809,The International 2018,,,,,,,
4063571098,The International 2018,,,,,,,
3966161147,The International 2018,,,,,,,
3967858418,The International 2018,,,,,,,
3969656979,The International 2018,,,,,,,
4062151757,The International 2018,,,,,,,
4070500759,The International 2018,,,,,,,
3966529435,The International 2018,,,,,,,
3966233770,The International 2018,,,,,,,
3971335899,The International 2018,,,,,,,
3966581710,The International 2018,,,,,,,
3973246064,The International 2018,,,,,,,
4063563567,The International 2018,,,,,,,
4063601628,The International 2018,,,,,,,
4064949771,The International 2018,,,,,,,
4065129977,The International 2018,,,,,,,
4066499119,The International 2018,,,,,,,
4066598139,The International 2018,,,,,,,
4066688247,The International 2018,,,,,,,
3971673262,The International 2018,,,,,,,
4063646692,The International 2018,,,,,,,
3963695407,The International 2018,,,,,,,
3967424462,The International 2018,,,,,,,
3970420652,The International 2018,,,,,,,
3970663686,The International 2018,,,,,,,
3971903975,The International 2018,,,,,,,
4065042825,The International 2018,,,,,,,
3965513793,The International 2018,,,,,,,
3966401120,The International 2018,,,,,,,
3961553272,The International 2018,,,,,,,
4070556816,The International 2018,,,,,,,
3961040985,The International 2018,,,,,,,
4076431752,The International 2018,,,,,,,
3966957407,The International 2018,,,,,,,
3973105146,The International 2018,,,,,,,
4062143387,The International 2018,,,,,,,
3971976818,The International 2018,,,,,,,
3962997393,The International 2018,,,,,,,
4063481435,The International 2018,,,,,,,
4063225719,The International 2018,,,,,,,
4063131437,The International 2018,,,,,,,
3965884494,The International 2018,,,,,,,
4065016209,The International 2018,,,,,,,
4065017593,The International 2018,,,,,,,
4062034566,The International 2018,,,,,,,
4061848287,The International 2018,,,,,,,
3966313873,The International 2018,,,,,,,
4066517897,The International 2018,,,,,,,
4070423361,The International 2018,,,,,,,
3966626627,The International 2018,,,,,,,
4063527110,The International 2018,,,,,,,
4074440208,The International 2018,,,,,,,
4074639753,The International 2018,,,,,,,
3969605634,The International 2018,,,,,,,
3964501224,The International 2018,,,,,,,
3972522707,The International 2018,,,,,,,
3967891613,The International 2018,,,,,,,
3966226885,The International 2018,,,,,,,
4061694810,The International 2018,,,,,,,
4061742840,The International 2018,,,,,,,
4072586507,The International 2018,,,,,,,
3967364495,The International 2018,,,,,,,
3967501317,The International 2018,,,,,,,
3971856001,The International 2018,,,,,,,
3971263389,The International 2018,,,,,,,
4063222284,The International 2018,,,,,,,
3970990054,The International 2018,,,,,,,
4074255285,The International 2018,,,,,,,
4063202564,The International 2018,,,,,,,
4065077879,The International 2018,,,,,,,
3968238268,The International 2018,,,,,,,
3963141136,The International 2018,,,,,,,
4067035268,The International 2018,,,,,,,
3969382823,The International 2018,,,,,,,
3963951879,The International 2018,,,,,,,
4065175507,The International 2018,,,,,,,
4062142402,The International 2018,,,,,,,
3969496101,The International 2018,,,,,,,
4061921764,The International 2018,,,,,,,
4064993264,The International 2018,,,,,,,
3965452132,The International 2018,,,,,,,
4070356125,The International 2018,,,,,,,
3966484283,The International 2018,,,,,,,
3966866578,The International 2018,,,,,,,
3963766315,The International 2018,,,,,,,
3963082795,The International 2018,,,,,,,
3967207226,The International 2018,,,,,,,
3970041014,The International 2018,,,,,,,
4064796732,The International 2018,,,,,,,
4063518923,The International 2018,,,,,,,
3967645548,The International 2018,,,,,,,
4062017242,The International 2018,,,,,,,
4062103539,The International 2018,,,,,,,
3964420417,The International 2018,,,,,,,
3963833718,The International 2018,,,,,,,
4076043995,The International 2018,,,,,,,
3967562562,The International 2018,,,,,,,
3969357638,The International 2018,,,,,,,
3971176821,The International 2018,,,,,,,
4064721264,The International 2018,,,,,,,
4065124105,The International 2018,,,,,,,
4065268827,The International 2018,,,,,,,
3962092993,The International 2018,,,,,,,
4067049273,The International 2018,,,,,,,
4076257095,The International 2018,,,,,,,
3961219376,The International 2018,,,,,,,
3964610577,The International 2018,,,,,,,
3960936028,The International 2018,,,,,,,
3970454002,The International 2018,,,,,,,
3971411606,The International 2018,,,,,,,
3967996227,The International 2018,,,,,,,
3961102532,The International 2018,,,,,,,
3963261456,The International 2018,,,,,,,
4064970428,The International 2018,,,,,,,
4063490254,The International 2018,,,,,,,
3966654369,The International 2018,,,,,,,
3968863152,The International 2018,,,,,,,
3968470278,The International 2018,,,,,,,
3966036899,The International 2018,,,,,,,
3967679468,The International 2018,,,,,,,
3966411393,The International 2018,,,,,,,
4064939549,The International 2018,,,,,,,
3960963962,The International 2018,,,,,,,
3971717222,The International 2018,,,,,,,
3967493885,The International 2018,,,,,,,
4061804100,The International 2018,,,,,,,
3967535610,The International 2018,,,,,,,
3960988841,The International 2018,,,,,,,
4064812973,The International 2018,,,,,,,
4061880066,The International 2018,,,,,,,
