match_id,league,,,,,,,
3969720897,The International 2018,,,,,,,
3965854761,The International 2018,,,,,,,
3973211743,The International 2018,,,,,,,
3966570394,The International 2018,,,,,,,
3971552773,The International 2018,,,,,,,
3963365795,The International 2018,,,,,,,
3971089692,The International 2018,,,,,,,
3962137083,The International 2018,,,,,,,
3936038407,China Dota2 Super Major,,,,,,,
3943262880,China Dota2 Super Major,,,,,,,
3936473615,China Dota2 Super Major,,,,,,,
3928462587,China Dota2 Super Major,,,,,,,
3941740660,China Dota2 Super Major,,,,,,,
3930343388,China Dota2 Super Major,,,,,,,
3934197014,China Dota2 Super Major,,,,,,,
3851000926,China Dota2 Super Major,,,,,,,
3849869490,China Dota2 Super Major,,,,,,,
3850968927,China Dota2 Super Major,,,,,,,
3936321758,China Dota2 Super Major,,,,,,,
3848393534,China Dota2 Super Major,,,,,,,
3928136472,China Dota2 Super Major,,,,,,,
3847039727,China Dota2 Super Major,,,,,,,
3932641464,China Dota2 Super Major,,,,,,,
3849491688,China Dota2 Super Major,,,,,,,
3846125996,China Dota2 Super Major,,,,,,,
3928837410,China Dota2 Super Major,,,,,,,
3843793098,China Dota2 Super Major,,,,,,,
3850928939,China Dota2 Super Major,,,,,,,
3942260942,China Dota2 Super Major,,,,,,,
3930746428,China Dota2 Super Major,,,,,,,
3941422211,China Dota2 Super Major,,,,,,,
3848567151,China Dota2 Super Major,,,,,,,
3928620364,China Dota2 Super Major,,,,,,,
3850899797,China Dota2 Super Major,,,,,,,
3934416979,China Dota2 Super Major,,,,,,,
3849486792,China Dota2 Super Major,,,,,,,
3928509645,China Dota2 Super Major,,,,,,,
3928337789,China Dota2 Super Major,,,,,,,
3847022750,China Dota2 Super Major,,,,,,,
3932802156,China Dota2 Super Major,,,,,,,
3850807673,China Dota2 Super Major,,,,,,,
3928080962,China Dota2 Super Major,,,,,,,
3842323290,China Dota2 Super Major,,,,,,,
3928022579,China Dota2 Super Major,,,,,,,
3847209520,China Dota2 Super Major,,,,,,,
3928034802,China Dota2 Super Major,,,,,,,
3930995463,China Dota2 Super Major,,,,,,,
3844449340,China Dota2 Super Major,,,,,,,
3844191105,China Dota2 Super Major,,,,,,,
3937537639,China Dota2 Super Major,,,,,,,
3930496811,China Dota2 Super Major,,,,,,,
3844862562,China Dota2 Super Major,,,,,,,
3935917464,China Dota2 Super Major,,,,,,,
3845858539,China Dota2 Super Major,,,,,,,
3930266193,China Dota2 Super Major,,,,,,,
3929018213,China Dota2 Super Major,,,,,,,
3930153082,China Dota2 Super Major,,,,,,,
3930123077,China Dota2 Super Major,,,,,,,
3934531879,China Dota2 Super Major,,,,,,,
3943365614,China Dota2 Super Major,,,,,,,
3943673479,China Dota2 Super Major,,,,,,,
3937609487,China Dota2 Super Major,,,,,,,
3941208711,China Dota2 Super Major,,,,,,,
3928033510,China Dota2 Super Major,,,,,,,
3849566762,China Dota2 Super Major,,,,,,,
3845225400,China Dota2 Super Major,,,,,,,
3936679099,China Dota2 Super Major,,,,,,,
3848316665,China Dota2 Super Major,,,,,,,
3943547236,China Dota2 Super Major,,,,,,,
3930055489,China Dota2 Super Major,,,,,,,
3846193066,China Dota2 Super Major,,,,,,,
3930369369,China Dota2 Super Major,,,,,,,
3849530590,China Dota2 Super Major,,,,,,,
3932111656,China Dota2 Super Major,,,,,,,
3849337141,China Dota2 Super Major,,,,,,,
3846088866,China Dota2 Super Major,,,,,,,
3844105712,China Dota2 Super Major,,,,,,,
3847968696,China Dota2 Super Major,,,,,,,
3845575174,China Dota2 Super Major,,,,,,,
3848740036,China Dota2 Super Major,,,,,,,
3847831503,China Dota2 Super Major,,,,,,,
3932554750,China Dota2 Super Major,,,,,,,
3849975652,China Dota2 Super Major,,,,,,,
3849983470,China Dota2 Super Major,,,,,,,
3937936341,China Dota2 Super Major,,,,,,,
3843933105,China Dota2 Super Major,,,,,,,
3846793837,China Dota2 Super Major,,,,,,,
3928389527,China Dota2 Super Major,,,,,,,
3927969700,China Dota2 Super Major,,,,,,,
3941608894,China Dota2 Super Major,,,,,,,
3932294528,China Dota2 Super Major,,,,,,,
3936208040,China Dota2 Super Major,,,,,,,
3930017604,China Dota2 Super Major,,,,,,,
3928688563,China Dota2 Super Major,,,,,,,
3842606973,China Dota2 Super Major,,,,,,,
3928102591,China Dota2 Super Major,,,,,,,
3930614997,China Dota2 Super Major,,,,,,,
3927970381,China Dota2 Super Major,,,,,,,
3932214146,China Dota2 Super Major,,,,,,,
3930125995,China Dota2 Super Major,,,,,,,
3848496025,China Dota2 Super Major,,,,,,,
3934299285,China Dota2 Super Major,,,,,,,
3849450365,China Dota2 Super Major,,,,,,,
3848028803,China Dota2 Super Major,,,,,,,
3842225860,China Dota2 Super Major,,,,,,,
3943790375,China Dota2 Super Major,,,,,,,
3842412322,China Dota2 Super Major,,,,,,,
3846951248,China Dota2 Super Major,,,,,,,
3842116324,China Dota2 Super Major,,,,,,,
3935657118,China Dota2 Super Major,,,,,,,
3930216789,China Dota2 Super Major,,,,,,,
3848071428,China Dota2 Super Major,,,,,,,
3849208559,China Dota2 Super Major,,,,,,,
3846945276,China Dota2 Super Major,,,,,,,
3943204781,China Dota2 Super Major,,,,,,,
3841994108,China Dota2 Super Major,,,,,,,
3846233177,China Dota2 Super Major,,,,,,,
3846872791,China Dota2 Super Major,,,,,,,
3941931884,China Dota2 Super Major,,,,,,,
3942119450,China Dota2 Super Major,,,,,,,
3846746975,China Dota2 Super Major,,,,,,,
3930084254,China Dota2 Super Major,,,,,,,
3941137339,China Dota2 Super Major,,,,,,,
3845060760,China Dota2 Super Major,,,,,,,
3847977432,China Dota2 Super Major,,,,,,,
3943981461,China Dota2 Super Major,,,,,,,
3848369378,China Dota2 Super Major,,,,,,,
3848484644,China Dota2 Super Major,,,,,,,
3845360065,China Dota2 Super Major,,,,,,,
3844809367,China Dota2 Super Major,,,,,,,
3930871882,China Dota2 Super Major,,,,,,,
3844090404,China Dota2 Super Major,,,,,,,
3937843537,China Dota2 Super Major,,,,,,,
3933935682,China Dota2 Super Major,,,,,,,
3934691232,China Dota2 Super Major,,,,,,,
3845146616,China Dota2 Super Major,,,,,,,
3847890687,China Dota2 Super Major,,,,,,,
3844446800,China Dota2 Super Major,,,,,,,
3934056852,China Dota2 Super Major,,,,,,,
3931151617,China Dota2 Super Major,,,,,,,
3849394619,China Dota2 Super Major,,,,,,,
3930501529,China Dota2 Super Major,,,,,,,
3937695236,China Dota2 Super Major,,,,,,,
3846676328,China Dota2 Super Major,,,,,,,
3847127367,China Dota2 Super Major,,,,,,,
3846629922,China Dota2 Super Major,,,,,,,
3843802406,China Dota2 Super Major,,,,,,,
3848557814,China Dota2 Super Major,,,,,,,
3928936023,China Dota2 Super Major,,,,,,,
3844364136,China Dota2 Super Major,,,,,,,
3928234992,China Dota2 Super Major,,,,,,,
3845485051,China Dota2 Super Major,,,,,,,
3845746346,China Dota2 Super Major,,,,,,,
3932948526,China Dota2 Super Major,,,,,,,
3842544257,China Dota2 Super Major,,,,,,,
3934811274,China Dota2 Super Major,,,,,,,
3937435514,China Dota2 Super Major,,,,,,,
3928801490,China Dota2 Super Major,,,,,,,
3927969458,China Dota2 Super Major,,,,,,,
3932468492,China Dota2 Super Major,,,,,,,
3846814925,China Dota2 Super Major,,,,,,,
3930642875,China Dota2 Super Major,,,,,,,
3933995420,China Dota2 Super Major,,,,,,,
3934135077,China Dota2 Super Major,,,,,,,
3847876081,China Dota2 Super Major,,,,,,,
3844920680,China Dota2 Super Major,,,,,,,
3935855156,China Dota2 Super Major,,,,,,,
3849345651,China Dota2 Super Major,,,,,,,
3842314169,China Dota2 Super Major,,,,,,,
3849810027,China Dota2 Super Major,,,,,,,
3930082757,China Dota2 Super Major,,,,,,,
3850856450,China Dota2 Super Major,,,,,,,
3932378219,China Dota2 Super Major,,,,,,,
3935718039,China Dota2 Super Major,,,,,,,
3933892648,China Dota2 Super Major,,,,,,,
3849876560,China Dota2 Super Major,,,,,,,
3849125411,China Dota2 Super Major,,,,,,,
3848661925,China Dota2 Super Major,,,,,,,
3844376348,China Dota2 Super Major,,,,,,,
3843958886,China Dota2 Super Major,,,,,,,
3847930881,China Dota2 Super Major,,,,,,,
3849810347,China Dota2 Super Major,,,,,,,
3844989350,China Dota2 Super Major,,,,,,,
3937770762,China Dota2 Super Major,,,,,,,
3850062409,China Dota2 Super Major,,,,,,,
3847825489,China Dota2 Super Major,,,,,,,
3930149324,China Dota2 Super Major,,,,,,,
3930896312,China Dota2 Super Major,,,,,,,
3848315922,China Dota2 Super Major,,,,,,,
3849389134,China Dota2 Super Major,,,,,,,
3849451104,China Dota2 Super Major,,,,,,,
3847936146,China Dota2 Super Major,,,,,,,
3847877434,China Dota2 Super Major,,,,,,,
3850048260,China Dota2 Super Major,,,,,,,
3930016447,China Dota2 Super Major,,,,,,,
3928032584,China Dota2 Super Major,,,,,,,
3937484599,China Dota2 Super Major,,,,,,,
3943893584,China Dota2 Super Major,,,,,,,
3930752760,China Dota2 Super Major,,,,,,,
3927970658,China Dota2 Super Major,,,,,,,
3846816811,China Dota2 Super Major,,,,,,,
3935790916,China Dota2 Super Major,,,,,,,
3928278244,China Dota2 Super Major,,,,,,,
3846857305,China Dota2 Super Major,,,,,,,
3847827802,China Dota2 Super Major,,,,,,,
3932161077,China Dota2 Super Major,,,,,,,
3844236951,China Dota2 Super Major,,,,,,,
3850804674,China Dota2 Super Major,,,,,,,
3930018175,China Dota2 Super Major,,,,,,,
3941338408,China Dota2 Super Major,,,,,,,
3842739751,ESL One Birgmingham,,,,,,,
3917700931,ESL One Birgmingham,,,,,,,
3909907640,ESL One Birgmingham,,,,,,,
3911317677,ESL One Birgmingham,,,,,,,
3910005819,ESL One Birgmingham,,,,,,,
3909951436,ESL One Birgmingham,,,,,,,
3846224956,ESL One Birgmingham,,,,,,,
3909460746,ESL One Birgmingham,,,,,,,
3909047737,ESL One Birgmingham,,,,,,,
3909090113,ESL One Birgmingham,,,,,,,
3842804925,ESL One Birgmingham,,,,,,,
3844708068,ESL One Birgmingham,,,,,,,
3915279179,ESL One Birgmingham,,,,,,,
3909634072,ESL One Birgmingham,,,,,,,
3917323099,ESL One Birgmingham,,,,,,,
3910028416,ESL One Birgmingham,,,,,,,
3841796205,ESL One Birgmingham,,,,,,,
3842910716,ESL One Birgmingham,,,,,,,
3842877130,ESL One Birgmingham,,,,,,,
3846517090,ESL One Birgmingham,,,,,,,
3842787669,ESL One Birgmingham,,,,,,,
3911582365,ESL One Birgmingham,,,,,,,
3843685349,ESL One Birgmingham,,,,,,,
3843089222,ESL One Birgmingham,,,,,,,
3842844651,ESL One Birgmingham,,,,,,,
3842734691,ESL One Birgmingham,,,,,,,
3909857306,ESL One Birgmingham,,,,,,,
3844151315,ESL One Birgmingham,,,,,,,
3909169351,ESL One Birgmingham,,,,,,,
3846376015,ESL One Birgmingham,,,,,,,
3841893562,ESL One Birgmingham,,,,,,,
3913231529,ESL One Birgmingham,,,,,,,
3911466745,ESL One Birgmingham,,,,,,,
3841740022,ESL One Birgmingham,,,,,,,
3909733428,ESL One Birgmingham,,,,,,,
3846423194,ESL One Birgmingham,,,,,,,
3843926586,ESL One Birgmingham,,,,,,,
3909327479,ESL One Birgmingham,,,,,,,
3842103049,ESL One Birgmingham,,,,,,,
3845724808,ESL One Birgmingham,,,,,,,
3845600049,ESL One Birgmingham,,,,,,,
3909514591,ESL One Birgmingham,,,,,,,
3843184168,ESL One Birgmingham,,,,,,,
3842119964,ESL One Birgmingham,,,,,,,
3844074317,ESL One Birgmingham,,,,,,,
3911695865,ESL One Birgmingham,,,,,,,
3842969814,ESL One Birgmingham,,,,,,,
3911032684,ESL One Birgmingham,,,,,,,
3910845070,ESL One Birgmingham,,,,,,,
3915763230,ESL One Birgmingham,,,,,,,
3913433059,ESL One Birgmingham,,,,,,,
3909654281,ESL One Birgmingham,,,,,,,
3915145827,ESL One Birgmingham,,,,,,,
3843801608,ESL One Birgmingham,,,,,,,
3841995251,ESL One Birgmingham,,,,,,,
3911051288,ESL One Birgmingham,,,,,,,
3842324789,ESL One Birgmingham,,,,,,,
3846432488,ESL One Birgmingham,,,,,,,
3844789160,ESL One Birgmingham,,,,,,,
3843797586,ESL One Birgmingham,,,,,,,
3842837445,ESL One Birgmingham,,,,,,,
3842694685,ESL One Birgmingham,,,,,,,
3844250063,ESL One Birgmingham,,,,,,,
3909251237,ESL One Birgmingham,,,,,,,
3841665963,ESL One Birgmingham,,,,,,,
3842690958,ESL One Birgmingham,,,,,,,
3911193264,ESL One Birgmingham,,,,,,,
3913576985,ESL One Birgmingham,,,,,,,
3844755209,ESL One Birgmingham,,,,,,,
3845544414,ESL One Birgmingham,,,,,,,
3917196768,ESL One Birgmingham,,,,,,,
3908965592,ESL One Birgmingham,,,,,,,
3909760210,ESL One Birgmingham,,,,,,,
3845985454,ESL One Birgmingham,,,,,,,
3909837272,ESL One Birgmingham,,,,,,,
3843488096,ESL One Birgmingham,,,,,,,
3846068377,ESL One Birgmingham,,,,,,,
3910932361,ESL One Birgmingham,,,,,,,
3913692326,ESL One Birgmingham,,,,,,,
3845434166,ESL One Birgmingham,,,,,,,
3908954812,ESL One Birgmingham,,,,,,,
3917561625,ESL One Birgmingham,,,,,,,
3842426275,ESL One Birgmingham,,,,,,,
3845851181,ESL One Birgmingham,,,,,,,
3843588675,ESL One Birgmingham,,,,,,,
3846145446,ESL One Birgmingham,,,,,,,
3909391492,ESL One Birgmingham,,,,,,,
3846483113,ESL One Birgmingham,,,,,,,
3917076539,ESL One Birgmingham,,,,,,,
3913069866,ESL One Birgmingham,,,,,,,
3844715646,ESL One Birgmingham,,,,,,,
3844619276,ESL One Birgmingham,,,,,,,
3846467819,ESL One Birgmingham,,,,,,,
3844672032,ESL One Birgmingham,,,,,,,
3845488608,ESL One Birgmingham,,,,,,,
3910845348,ESL One Birgmingham,,,,,,,
3915514948,ESL One Birgmingham,,,,,,,
3917861323,ESL One Birgmingham,,,,,,,
3844421664,ESL One Birgmingham,,,,,,,
3910953977,ESL One Birgmingham,,,,,,,
3842011869,ESL One Birgmingham,,,,,,,
3844568887,ESL One Birgmingham,,,,,,,
3844753825,ESL One Birgmingham,,,,,,,
3843905631,ESL One Birgmingham,,,,,,,
3844351306,ESL One Birgmingham,,,,,,,
3915648691,ESL One Birgmingham,,,,,,,
3845638681,ESL One Birgmingham,,,,,,,
3841741234,ESL One Birgmingham,,,,,,,
3898537635,MDL Changsha Major,,,,,,,
3890907673,MDL Changsha Major,,,,,,,
3889125363,MDL Changsha Major,,,,,,,
3888855626,MDL Changsha Major,,,,,,,
3890827984,MDL Changsha Major,,,,,,,
3891064693,MDL Changsha Major,,,,,,,
3891216019,MDL Changsha Major,,,,,,,
3891117294,MDL Changsha Major,,,,,,,
3902979731,MDL Changsha Major,,,,,,,
3891494975,MDL Changsha Major,,,,,,,
3891349796,MDL Changsha Major,,,,,,,
3903099199,MDL Changsha Major,,,,,,,
3888582250,MDL Changsha Major,,,,,,,
3900280991,MDL Changsha Major,,,,,,,
3897828395,MDL Changsha Major,,,,,,,
3889571850,MDL Changsha Major,,,,,,,
3897647670,MDL Changsha Major,,,,,,,
3891428412,MDL Changsha Major,,,,,,,
3891750360,MDL Changsha Major,,,,,,,
3890889267,MDL Changsha Major,,,,,,,
3891386864,MDL Changsha Major,,,,,,,
3891541020,MDL Changsha Major,,,,,,,
3888666303,MDL Changsha Major,,,,,,,
3891589237,MDL Changsha Major,,,,,,,
3893641241,MDL Changsha Major,,,,,,,
3888874291,MDL Changsha Major,,,,,,,
3891287696,MDL Changsha Major,,,,,,,
3889448283,MDL Changsha Major,,,,,,,
3893314987,MDL Changsha Major,,,,,,,
3891341830,MDL Changsha Major,,,,,,,
3890837233,MDL Changsha Major,,,,,,,
3889219951,MDL Changsha Major,,,,,,,
3889008004,MDL Changsha Major,,,,,,,
3889445646,MDL Changsha Major,,,,,,,
3888578614,MDL Changsha Major,,,,,,,
3902374443,MDL Changsha Major,,,,,,,
3891085673,MDL Changsha Major,,,,,,,
3888816314,MDL Changsha Major,,,,,,,
3889299301,MDL Changsha Major,,,,,,,
3898052688,MDL Changsha Major,,,,,,,
3889323628,MDL Changsha Major,,,,,,,
3893117690,MDL Changsha Major,,,,,,,
3888711624,MDL Changsha Major,,,,,,,
3890914266,MDL Changsha Major,,,,,,,
3900655955,MDL Changsha Major,,,,,,,
3888981415,MDL Changsha Major,,,,,,,
3889172765,MDL Changsha Major,,,,,,,
3891154355,MDL Changsha Major,,,,,,,
3889772161,MDL Changsha Major,,,,,,,
3888767050,MDL Changsha Major,,,,,,,
3899640601,MDL Changsha Major,,,,,,,
3888974246,MDL Changsha Major,,,,,,,
3898179475,MDL Changsha Major,,,,,,,
3889095712,MDL Changsha Major,,,,,,,
3889067271,MDL Changsha Major,,,,,,,
3888633383,MDL Changsha Major,,,,,,,
3888781364,MDL Changsha Major,,,,,,,
3899867571,MDL Changsha Major,,,,,,,
3902849890,MDL Changsha Major,,,,,,,
3893538521,MDL Changsha Major,,,,,,,
3891925312,MDL Changsha Major,,,,,,,
3898771485,MDL Changsha Major,,,,,,,
3899984103,MDL Changsha Major,,,,,,,
3902498542,MDL Changsha Major,,,,,,,
3900489066,MDL Changsha Major,,,,,,,
3888897233,MDL Changsha Major,,,,,,,
3891767458,MDL Changsha Major,,,,,,,
3891255300,MDL Changsha Major,,,,,,,
3900169897,MDL Changsha Major,,,,,,,
3889421559,MDL Changsha Major,,,,,,,
3888710999,MDL Changsha Major,,,,,,,
3899726029,MDL Changsha Major,,,,,,,
3890836890,MDL Changsha Major,,,,,,,
3890976184,MDL Changsha Major,,,,,,,
3893059114,MDL Changsha Major,,,,,,,
3891024973,MDL Changsha Major,,,,,,,
3898369901,MDL Changsha Major,,,,,,,
3891640110,MDL Changsha Major,,,,,,,
3893448698,MDL Changsha Major,,,,,,,
3889358128,MDL Changsha Major,,,,,,,
3891198578,MDL Changsha Major,,,,,,,
3891483725,MDL Changsha Major,,,,,,,
3891663985,MDL Changsha Major,,,,,,,
3888583323,MDL Changsha Major,,,,,,,
3891013861,MDL Changsha Major,,,,,,,
3893222060,MDL Changsha Major,,,,,,,
3888646761,MDL Changsha Major,,,,,,,