hero_id,num_matches_picked,num_matches_won,matches_won_perc,ancient_kills,buyback_count,camps_stacked,courier_kills,creeps_stacked,deaths,denies,hero_damage,hero_healing,hero_kills,kills,lane_kills,necronomicon_kills,neutral_kills,observer_kills,observer_uses,roshan_kills,rune_pickups,sentry_kills,sentry_uses,total_gold,total_xp,tower_damage,tower_kills,attack_type,id,localized_name,name,primary_attr,roles,carry,disabler,durable,escape,initiator,jungler,nuker,pusher,support,num_matches_banned,sum_pickbans
1,13,5,0.38461538461538464,26.46153846153846,0.38461538461538464,0.7692307692307693,0.07692307692307693,2.6153846153846154,3.8461538461538463,12.153846153846153,17208.846153846152,0.0,6.384615384615385,6.384615384615385,208.69230769230768,0.38461538461538464,128.92307692307693,0.7692307692307693,0.07692307692307693,0.23076923076923078,6.0,0.23076923076923078,0.07692307692307693,22182.846153846152,23344.076923076922,2790.076923076923,1.3846153846153846,Melee,1,Anti-Mage,npc_dota_hero_antimage,agi,carry;escape;nuker,1,0,0,1,0,0,1,0,0,8,21
2,71,30,0.4225352112676056,11.929577464788732,0.8732394366197183,1.9154929577464788,0.056338028169014086,5.915492957746479,6.746478873239437,5.816901408450704,18099.88732394366,33.732394366197184,6.549295774647887,6.492957746478873,106.7605633802817,0.43661971830985913,62.816901408450704,0.3380281690140845,0.08450704225352113,0.07042253521126761,5.253521126760563,0.352112676056338,0.09859154929577464,16004.478873239437,18219.661971830985,238.1549295774648,0.23943661971830985,Melee,2,Axe,npc_dota_hero_axe,str,initiator;durable;disabler;jungler,0,1,1,0,1,1,0,0,0,83,154
3,173,98,0.5664739884393064,0.21965317919075145,0.8554913294797688,1.1791907514450868,0.017341040462427744,3.838150289017341,7.716763005780347,4.219653179190751,8138.612716763006,116.76300578034682,2.7976878612716765,2.791907514450867,18.335260115606935,0.06936416184971098,4.872832369942197,2.7745664739884393,8.971098265895954,0.023121387283236993,5.341040462427745,1.953757225433526,7.531791907514451,9571.843930635838,13958.936416184972,200.52023121387282,0.16184971098265896,Ranged,3,Bane,npc_dota_hero_bane,int,support;disabler;nuker;durable,0,1,1,0,0,0,1,0,1,145,318
4,88,46,0.5227272727272727,16.068181818181817,0.5340909090909091,0.9318181818181818,0.022727272727272728,2.147727272727273,4.795454545454546,18.545454545454547,23572.659090909092,1254.7613636363637,8.761363636363637,8.613636363636363,198.61363636363637,0.18181818181818182,77.05681818181819,0.5568181818181818,0.1590909090909091,0.3977272727272727,4.034090909090909,0.625,0.13636363636363635,21763.511363636364,22334.704545454544,2317.7727272727275,1.4545454545454546,Melee,4,Bloodseeker,npc_dota_hero_bloodseeker,agi,carry;disabler;jungler;nuker;initiator,1,1,0,0,1,1,1,0,0,177,265
5,60,31,0.5166666666666667,0.5166666666666667,0.6666666666666666,1.15,0.0,3.25,7.033333333333333,1.7333333333333334,10780.15,341.78333333333336,2.3666666666666667,2.35,38.35,0.16666666666666666,17.833333333333332,2.716666666666667,6.6,0.0,3.433333333333333,2.8666666666666667,7.5,11249.6,13728.333333333334,160.33333333333334,0.08333333333333333,Ranged,5,Crystal Maiden,npc_dota_hero_crystal_maiden,int,support;disabler;nuker;jungler,0,1,0,0,0,1,1,0,1,40,100
6,51,33,0.6470588235294118,30.764705882352942,0.47058823529411764,1.607843137254902,0.058823529411764705,3.7450980392156863,4.313725490196078,13.03921568627451,14354.117647058823,37.35294117647059,6.0588235294117645,5.862745098039215,146.92156862745097,0.2549019607843137,120.94117647058823,0.43137254901960786,0.17647058823529413,0.49019607843137253,3.980392156862745,0.6862745098039216,0.13725490196078433,20197.56862745098,21268.647058823528,4342.588235294118,1.803921568627451,Ranged,6,Drow Ranger,npc_dota_hero_drow_ranger,agi,carry;disabler;pusher,1,1,0,0,0,0,0,1,0,94,145
7,72,35,0.4861111111111111,0.5972222222222222,0.5694444444444444,0.6805555555555556,0.027777777777777776,1.9305555555555556,5.444444444444445,2.4166666666666665,12158.152777777777,19.77777777777778,3.4166666666666665,3.3472222222222223,51.15277777777778,0.041666666666666664,13.444444444444445,0.875,2.5694444444444446,0.041666666666666664,7.25,0.5694444444444444,1.8888888888888888,11228.763888888889,15375.902777777777,264.0138888888889,0.2916666666666667,Melee,7,Earthshaker,npc_dota_hero_earthshaker,str,support;initiator;disabler;nuker,0,1,0,0,1,0,1,0,1,24,96
8,32,13,0.40625,25.9375,0.28125,0.59375,0.03125,1.625,3.65625,14.9375,22217.15625,6137.8125,7.9375,7.9375,234.125,0.15625,107.34375,0.1875,0.0625,0.59375,5.5,0.1875,0.03125,23697.21875,23696.21875,3978.84375,2.5625,Melee,8,Juggernaut,npc_dota_hero_juggernaut,agi,carry;pusher;escape,1,0,0,1,0,0,0,1,0,19,51
9,154,92,0.5974025974025974,10.363636363636363,0.45454545454545453,0.7402597402597403,0.045454545454545456,1.6948051948051948,3.5194805194805197,12.75974025974026,21888.123376623378,92.41558441558442,9.493506493506494,9.214285714285714,172.80519480519482,0.33766233766233766,75.00649350649351,0.6818181818181818,0.15584415584415584,0.35064935064935066,7.467532467532467,0.8766233766233766,0.21428571428571427,20576.214285714286,21775.448051948053,2800.818181818182,1.5454545454545454,Ranged,9,Mirana,npc_dota_hero_mirana,agi,carry;support;escape;nuker;disabler,1,1,0,1,0,0,1,0,1,126,280
10,82,41,0.5,19.426829268292682,0.43902439024390244,0.36585365853658536,0.0975609756097561,0.8414634146341463,3.3658536585365852,22.5,21313.158536585364,84.02439024390245,8.28048780487805,8.207317073170731,230.09756097560975,0.24390243902439024,89.2439024390244,0.4268292682926829,0.04878048780487805,0.5975609756097561,4.963414634146342,0.5853658536585366,0.024390243902439025,22950.170731707316,22475.536585365855,5054.073170731707,2.426829268292683,Ranged,10,Morphling,npc_dota_hero_morphling,agi,carry;escape;durable;nuker;disabler,1,1,1,1,0,0,1,0,0,142,224
11,37,20,0.5405405405405406,17.945945945945947,0.40540540540540543,1.3243243243243243,0.05405405405405406,3.3783783783783785,3.972972972972973,23.89189189189189,23310.864864864863,20.972972972972972,9.162162162162161,9.08108108108108,238.40540540540542,0.2972972972972973,132.48648648648648,0.6756756756756757,0.43243243243243246,0.5945945945945946,7.972972972972973,0.6216216216216216,0.1891891891891892,25323.837837837837,24625.27027027027,4541.027027027027,2.8378378378378377,Ranged,11,Shadow Fiend,npc_dota_hero_nevermore,agi,carry;nuker,1,0,0,0,0,0,1,0,0,43,80
12,134,68,0.5074626865671642,27.69402985074627,0.44776119402985076,0.1865671641791045,0.07462686567164178,0.44776119402985076,3.843283582089552,11.67910447761194,20847.798507462685,14.850746268656716,7.425373134328358,7.380597014925373,215.83582089552237,0.2835820895522388,109.52985074626865,0.6343283582089553,0.08208955223880597,0.40298507462686567,5.529850746268656,0.7686567164179104,0.029850746268656716,23892.276119402984,23684.074626865673,3982.9776119402986,2.208955223880597,Melee,12,Phantom Lancer,npc_dota_hero_phantom_lancer,agi,carry;escape;pusher;nuker,1,0,0,1,0,0,1,1,0,316,450
13,43,16,0.37209302325581395,0.7209302325581395,0.5581395348837209,0.46511627906976744,0.046511627906976744,1.2093023255813953,3.86046511627907,11.488372093023257,16439.95348837209,25.790697674418606,4.8604651162790695,4.953488372093023,200.4418604651163,0.11627906976744186,18.558139534883722,0.6976744186046512,0.5348837209302325,0.11627906976744186,8.930232558139535,0.3953488372093023,0.18604651162790697,17929.13953488372,19387.976744186046,861.0,0.5116279069767442,Ranged,13,Puck,npc_dota_hero_puck,int,initiator;disabler;escape;nuker,0,1,0,1,1,0,1,0,0,38,81
14,9,6,0.6666666666666666,0.8888888888888888,0.7777777777777778,0.1111111111111111,0.0,0.2222222222222222,8.666666666666666,3.0,12602.0,149.77777777777777,6.555555555555555,6.666666666666667,56.666666666666664,0.1111111111111111,12.666666666666666,0.5555555555555556,1.3333333333333333,0.0,7.0,0.1111111111111111,0.7777777777777778,11565.888888888889,14432.111111111111,136.0,0.1111111111111111,Melee,14,Pudge,npc_dota_hero_pudge,str,disabler;initiator;durable;nuker,0,1,1,0,1,0,1,0,0,12,21
15,61,29,0.47540983606557374,9.60655737704918,0.639344262295082,1.2295081967213115,0.03278688524590164,2.8688524590163933,5.344262295081967,20.147540983606557,24340.27868852459,11.934426229508198,7.983606557377049,7.967213114754099,220.63934426229508,0.09836065573770492,75.1311475409836,0.4262295081967213,0.2459016393442623,0.21311475409836064,5.262295081967213,0.4426229508196721,0.09836065573770492,22250.754098360656,23871.918032786885,2579.3278688524592,1.5245901639344261,Ranged,15,Razor,npc_dota_hero_razor,agi,carry;durable;nuker;pusher,1,0,1,0,0,0,1,1,0,115,176
16,190,85,0.4473684210526316,0.32105263157894737,0.7315789473684211,0.968421052631579,0.021052631578947368,2.9,6.315789473684211,2.8263157894736843,10813.684210526315,118.76842105263158,3.0631578947368423,3.0631578947368423,88.55263157894737,0.12105263157894737,13.142105263157895,0.968421052631579,2.8421052631578947,0.031578947368421054,7.868421052631579,0.5473684210526316,1.0210526315789474,12921.668421052631,16484.18947368421,150.8684210526316,0.1,Melee,16,Sand King,npc_dota_hero_sand_king,str,initiator;disabler;support;nuker;escape;jungler,0,1,0,1,1,1,1,0,1,139,329
17,84,37,0.44047619047619047,4.916666666666667,0.5952380952380952,0.9285714285714286,0.023809523809523808,2.3452380952380953,4.904761904761905,6.833333333333333,23790.04761904762,49.714285714285715,8.785714285714286,8.761904761904763,198.72619047619048,0.23809523809523808,102.30952380952381,0.4523809523809524,0.4642857142857143,0.2261904761904762,10.880952380952381,0.32142857142857145,0.11904761904761904,21843.571428571428,23987.571428571428,1201.1666666666667,0.75,Ranged,17,Storm Spirit,npc_dota_hero_storm_spirit,int,carry;escape;nuker;initiator;disabler,1,1,0,1,1,0,1,0,0,76,160
18,10,7,0.7,29.3,0.1,1.9,0.0,6.5,3.2,8.4,14780.9,157.0,6.5,6.5,141.8,1.4,102.5,1.3,0.2,0.3,5.0,0.0,0.2,19229.3,21120.3,4757.4,2.3,Melee,18,Sven,npc_dota_hero_sven,str,carry;disabler;initiator;durable;nuker,1,1,1,0,1,0,1,0,0,5,15
19,128,51,0.3984375,7.0390625,0.59375,0.625,0.0859375,1.78125,4.9765625,12.078125,20629.484375,70.3671875,7.6640625,7.6171875,164.328125,0.046875,48.8046875,0.515625,0.515625,0.21875,7.703125,0.2734375,0.2109375,18268.875,20278.90625,2243.2109375,1.40625,Melee,19,Tiny,npc_dota_hero_tiny,str,carry;nuker;pusher;initiator;durable;disabler,1,1,1,0,1,0,1,1,0,160,288
20,118,62,0.5254237288135594,1.8644067796610169,0.9067796610169492,1.3898305084745763,0.01694915254237288,4.245762711864407,8.059322033898304,4.466101694915254,11731.372881355932,599.457627118644,2.652542372881356,2.610169491525424,39.40677966101695,0.03389830508474576,12.847457627118644,2.2288135593220337,6.084745762711864,0.0847457627118644,4.38135593220339,2.26271186440678,4.686440677966102,10816.940677966102,14391.940677966102,517.3474576271186,0.2711864406779661,Ranged,20,Vengeful Spirit,npc_dota_hero_vengefulspirit,agi,support;initiator;disabler;nuker;escape,0,1,0,1,1,0,1,0,1,47,165
21,136,61,0.4485294117647059,1.3235294117647058,0.6176470588235294,0.8823529411764706,0.08088235294117647,2.5220588235294117,5.345588235294118,7.286764705882353,15972.720588235294,201.75735294117646,5.507352941176471,5.477941176470588,107.06617647058823,0.08088235294117647,20.147058823529413,1.0588235294117647,2.6029411764705883,0.15441176470588236,6.411764705882353,0.9558823529411765,1.9705882352941178,14251.60294117647,16357.161764705883,932.2941176470588,0.5147058823529411,Ranged,21,Windranger,npc_dota_hero_windrunner,int,carry;support;disabler;escape;nuker,1,1,0,1,0,0,1,0,1,69,205
22,43,22,0.5116279069767442,1.9069767441860466,0.6744186046511628,0.9767441860465116,0.0,2.697674418604651,5.1395348837209305,8.0,40758.0,82.79069767441861,7.046511627906977,6.953488372093023,181.11627906976744,0.37209302325581395,37.46511627906977,2.883720930232558,0.7906976744186046,0.046511627906976744,7.976744186046512,1.441860465116279,0.046511627906976744,19384.372093023256,24074.04651162791,131.13953488372093,0.09302325581395349,Ranged,22,Zeus,npc_dota_hero_zuus,int,nuker,0,0,0,0,0,0,1,0,0,25,68
23,96,51,0.53125,8.614583333333334,0.6041666666666666,0.5208333333333334,0.020833333333333332,1.3541666666666667,4.520833333333333,13.302083333333334,22044.28125,314.3333333333333,6.625,6.5625,190.29166666666666,0.5416666666666666,50.197916666666664,0.6041666666666666,0.5416666666666666,0.22916666666666666,7.197916666666667,0.65625,0.7604166666666666,19843.708333333332,21808.21875,1437.5729166666667,0.9583333333333334,Melee,23,Kunkka,npc_dota_hero_kunkka,str,carry;support;disabler;initiator;durable;nuker,1,1,1,0,1,0,1,0,1,122,218
25,148,75,0.5067567567567568,17.58108108108108,0.5472972972972973,1.0945945945945945,0.02027027027027027,2.635135135135135,5.351351351351352,10.304054054054054,20993.506756756757,46.7972972972973,8.31081081081081,8.22972972972973,193.36486486486487,0.0945945945945946,103.81756756756756,0.6216216216216216,0.7364864864864865,0.42567567567567566,7.77027027027027,0.6891891891891891,0.5743243243243243,22117.337837837837,23794.27027027027,3441.5810810810813,1.7432432432432432,Ranged,25,Lina,npc_dota_hero_lina,int,support;carry;nuker;disabler,1,1,0,0,0,0,1,0,1,119,267
26,58,28,0.4827586206896552,0.6896551724137931,0.6379310344827587,1.3275862068965518,0.017241379310344827,4.362068965517241,7.344827586206897,2.9655172413793105,8001.448275862069,63.62068965517241,2.8793103448275863,2.8793103448275863,30.17241379310345,0.0,12.689655172413794,2.206896551724138,7.051724137931035,0.017241379310344827,6.431034482758621,1.5172413793103448,4.741379310344827,10559.293103448275,12863.879310344828,191.1206896551724,0.1896551724137931,Ranged,26,Lion,npc_dota_hero_lion,int,support;disabler;nuker;initiator,0,1,0,0,1,0,1,0,1,10,68
27,29,16,0.5517241379310345,0.3793103448275862,0.5862068965517241,0.8620689655172413,0.06896551724137931,2.3793103448275863,7.482758620689655,3.206896551724138,9744.551724137931,201.0,2.9310344827586206,2.9310344827586206,48.275862068965516,0.034482758620689655,15.586206896551724,1.4137931034482758,5.448275862068965,0.034482758620689655,4.103448275862069,2.0344827586206895,5.413793103448276,10554.172413793103,14267.586206896553,1821.344827586207,0.6551724137931034,Ranged,27,Shadow Shaman,npc_dota_hero_shadow_shaman,int,support;pusher;disabler;nuker;initiator,0,1,0,0,1,0,1,1,1,13,42
28,35,19,0.5428571428571428,1.2285714285714286,0.45714285714285713,0.6857142857142857,0.05714285714285714,2.1714285714285713,5.285714285714286,7.428571428571429,7993.542857142857,52.371428571428574,2.8857142857142857,2.8857142857142857,56.48571428571429,0.02857142857142857,16.0,0.8571428571428571,1.5142857142857142,0.0,8.485714285714286,0.4857142857142857,0.7714285714285715,10739.742857142857,13700.57142857143,261.2,0.3142857142857143,Melee,28,Slardar,npc_dota_hero_slardar,str,carry;durable;initiator;disabler;escape,1,1,1,1,1,0,0,0,0,11,46
29,39,19,0.48717948717948717,3.4615384615384617,0.358974358974359,0.6410256410256411,0.0,1.6666666666666667,4.128205128205129,6.128205128205129,11987.25641025641,797.2051282051282,2.6666666666666665,2.6666666666666665,120.12820512820512,0.1794871794871795,33.282051282051285,0.8205128205128205,0.23076923076923078,0.05128205128205128,5.128205128205129,0.3333333333333333,0.3076923076923077,14454.48717948718,18100.666666666668,965.3333333333334,0.6666666666666666,Melee,29,Tidehunter,npc_dota_hero_tidehunter,str,initiator;durable;disabler;nuker,0,1,1,0,1,0,1,0,0,32,71
30,141,68,0.48226950354609927,0.4326241134751773,0.723404255319149,1.4042553191489362,0.02127659574468085,4.631205673758865,7.212765957446808,3.4184397163120566,9718.794326241135,3883.432624113475,3.9574468085106385,3.9290780141843973,23.75886524822695,0.09219858156028368,9.46808510638298,2.382978723404255,7.23404255319149,0.0425531914893617,4.716312056737588,1.801418439716312,6.283687943262412,10545.900709219859,12454.219858156028,340.9503546099291,0.2553191489361702,Ranged,30,Witch Doctor,npc_dota_hero_witch_doctor,int,support;nuker;disabler,0,1,0,0,0,0,1,0,1,41,182
31,23,9,0.391304347826087,0.08695652173913043,0.6956521739130435,0.4782608695652174,0.0,1.2608695652173914,6.869565217391305,2.9130434782608696,12114.391304347826,208.8695652173913,3.391304347826087,3.3043478260869565,33.43478260869565,0.21739130434782608,4.695652173913044,2.739130434782609,8.0,0.0,3.0869565217391304,2.5652173913043477,6.6521739130434785,11612.869565217392,15636.434782608696,295.7826086956522,0.34782608695652173,Ranged,31,Lich,npc_dota_hero_lich,int,support;nuker,0,0,0,0,0,0,1,0,1,8,31
32,6,3,0.5,2.0,0.0,0.0,0.3333333333333333,0.0,6.0,16.333333333333332,18456.0,63.333333333333336,8.0,8.0,118.0,0.0,16.833333333333332,0.6666666666666666,1.1666666666666667,0.0,3.8333333333333335,0.8333333333333334,0.5,13792.5,17700.666666666668,393.3333333333333,0.5,Melee,32,Riki,npc_dota_hero_riki,agi,carry;escape;disabler,1,1,0,1,0,0,0,0,0,2,8
33,33,17,0.5151515151515151,3.5454545454545454,0.6060606060606061,0.7272727272727273,0.030303030303030304,1.5757575757575757,4.96969696969697,31.393939393939394,14164.666666666666,321.5151515151515,3.8484848484848486,3.757575757575758,157.0,0.0,66.15151515151516,0.36363636363636365,0.48484848484848486,0.030303030303030304,3.878787878787879,0.42424242424242425,0.2727272727272727,18308.060606060608,17695.090909090908,2558.939393939394,1.4545454545454546,Ranged,33,Enigma,npc_dota_hero_enigma,int,disabler;jungler;initiator;pusher,0,1,0,0,1,1,0,1,0,51,84
34,28,12,0.42857142857142855,4.535714285714286,0.9642857142857143,2.7857142857142856,0.0,6.964285714285714,4.785714285714286,13.535714285714286,44453.32142857143,273.2857142857143,8.214285714285714,8.25,321.07142857142856,0.32142857142857145,94.89285714285714,0.25,0.2857142857142857,0.17857142857142858,4.928571428571429,0.10714285714285714,0.39285714285714285,28011.571428571428,26535.535714285714,57.857142857142854,0.10714285714285714,Ranged,34,Tinker,npc_dota_hero_tinker,int,carry;nuker;pusher,1,0,0,0,0,0,1,1,0,40,68
35,9,3,0.3333333333333333,16.88888888888889,0.8888888888888888,0.4444444444444444,0.1111111111111111,1.0,5.222222222222222,17.77777777777778,32462.11111111111,0.0,9.444444444444445,9.444444444444445,243.0,0.0,79.33333333333333,1.0,0.3333333333333333,0.3333333333333333,4.444444444444445,0.6666666666666666,0.3333333333333333,24614.444444444445,23741.0,3386.6666666666665,1.7777777777777777,Ranged,35,Sniper,npc_dota_hero_sniper,agi,carry;nuker,1,0,0,0,0,0,1,0,0,2,11
36,60,26,0.43333333333333335,3.533333333333333,0.7666666666666667,0.7166666666666667,0.0,1.8,5.266666666666667,13.45,19388.966666666667,4196.016666666666,7.4,7.216666666666667,177.6,0.18333333333333332,55.56666666666667,0.65,0.35,0.16666666666666666,3.1333333333333333,0.7666666666666667,0.3,18342.916666666668,19438.7,1545.9666666666667,1.0,Ranged,36,Necrophos,npc_dota_hero_necrolyte,int,carry;nuker;durable;disabler,1,1,1,0,0,0,1,0,0,114,174
37,141,74,0.524822695035461,0.8297872340425532,0.5673758865248227,1.375886524822695,0.0070921985815602835,4.51063829787234,6.23404255319149,3.5319148936170213,13315.496453900709,7066.41134751773,2.9290780141843973,2.9290780141843973,36.98581560283688,0.3971631205673759,9.134751773049645,2.773049645390071,7.914893617021277,0.02127659574468085,3.425531914893617,2.0425531914893615,6.468085106382978,10949.36170212766,16032.617021276596,582.8297872340426,0.2695035460992908,Ranged,37,Warlock,npc_dota_hero_warlock,int,support;initiator;disabler,0,1,0,0,1,0,0,0,1,112,253
38,155,79,0.5096774193548387,4.425806451612903,0.5806451612903226,0.9354838709677419,0.08387096774193549,2.464516129032258,5.980645161290322,7.922580645161291,14689.354838709678,182.21935483870968,4.116129032258065,4.116129032258065,131.05806451612904,0.12258064516129032,47.535483870967745,0.7290322580645161,0.41935483870967744,0.14193548387096774,5.625806451612903,0.7870967741935484,0.2,15819.354838709678,19362.27741935484,1791.3290322580644,0.9354838709677419,Melee,38,Beastmaster,npc_dota_hero_beastmaster,str,initiator;disabler;durable;nuker,0,1,1,0,1,0,1,0,0,170,325
