hero_id,num_matches_picked,num_matches_won,matches_won_perc,ancient_kills,buyback_count,camps_stacked,courier_kills,creeps_stacked,deaths,denies,hero_damage,hero_healing,hero_kills,kills,lane_kills,necronomicon_kills,neutral_kills,observer_kills,observer_uses,roshan_kills,rune_pickups,sentry_kills,sentry_uses,total_gold,total_xp,tower_damage,tower_kills,attack_type,id,localized_name,name,primary_attr,roles,carry,disabler,durable,escape,initiator,jungler,nuker,pusher,support,num_matches_banned,sum_pickbans
39,44,22,0.5,6.295454545454546,0.5454545454545454,0.5,0.11363636363636363,1.1363636363636365,3.5681818181818183,17.40909090909091,25290.75,72.56818181818181,9.704545454545455,9.727272727272727,213.02272727272728,0.3181818181818182,66.18181818181819,0.5909090909090909,0.4090909090909091,0.3181818181818182,11.5,0.2727272727272727,0.13636363636363635,21614.18181818182,23105.590909090908,1922.6818181818182,1.0909090909090908,Ranged,39,Queen of Pain,npc_dota_hero_queenofpain,int,carry;nuker;escape,1,0,0,1,0,0,1,0,0,22,66
40,53,30,0.5660377358490566,9.452830188679245,0.6037735849056604,1.150943396226415,0.03773584905660377,2.5849056603773586,6.0754716981132075,12.49056603773585,26220.188679245282,293.188679245283,3.9245283018867925,3.8679245283018866,162.35849056603774,0.09433962264150944,51.83018867924528,0.7735849056603774,0.3584905660377358,0.16981132075471697,3.641509433962264,1.0754716981132075,0.33962264150943394,18704.43396226415,17738.67924528302,1815.6415094339623,0.9056603773584906,Ranged,40,Venomancer,npc_dota_hero_venomancer,agi,support;nuker;initiator;pusher;disabler,0,1,0,0,1,0,1,1,1,50,103
41,75,44,0.5866666666666667,22.386666666666667,0.4666666666666667,0.3333333333333333,0.06666666666666667,0.88,3.68,17.08,17040.18666666667,19.466666666666665,7.613333333333333,7.613333333333333,188.6,0.013333333333333334,92.70666666666666,0.4533333333333333,0.10666666666666667,0.52,7.92,0.5866666666666667,0.04,21879.333333333332,23784.97333333333,2856.8933333333334,1.8,Melee,41,Faceless Void,npc_dota_hero_faceless_void,agi,carry;initiator;disabler;escape;durable,1,1,1,1,1,0,0,0,0,110,185
42,74,36,0.4864864864864865,10.31081081081081,0.5405405405405406,0.527027027027027,0.02702702702702703,1.4189189189189189,5.1891891891891895,10.22972972972973,16460.41891891892,3264.175675675676,5.0675675675675675,5.0675675675675675,153.43243243243242,0.06756756756756757,69.05405405405405,0.7162162162162162,0.5405405405405406,0.35135135135135137,4.95945945945946,0.7432432432432432,0.4189189189189189,18401.675675675677,19656.08108108108,2910.7972972972975,1.2432432432432432,Melee,42,Wraith King,npc_dota_hero_skeleton_king,str,carry;support;durable;disabler;initiator,1,1,1,0,1,0,0,0,1,67,141
43,147,68,0.46258503401360546,4.170068027210885,0.46258503401360546,1.1360544217687074,0.0,2.925170068027211,4.523809523809524,13.428571428571429,21157.52380952381,16.312925170068027,7.197278911564626,7.1768707482993195,190.5374149659864,0.2925170068027211,49.34013605442177,0.46258503401360546,0.24489795918367346,0.3945578231292517,5.068027210884353,0.36054421768707484,0.10884353741496598,19472.319727891158,20968.551020408162,3667.4421768707484,1.9727891156462585,Ranged,43,Death Prophet,npc_dota_hero_death_prophet,int,carry;pusher;nuker;disabler,1,1,0,0,0,0,1,1,0,196,343
44,18,8,0.4444444444444444,25.27777777777778,0.6111111111111112,0.4444444444444444,0.0,0.7777777777777778,5.166666666666667,17.0,23619.5,7.888888888888889,8.666666666666666,8.666666666666666,199.11111111111111,0.0,92.66666666666667,0.8333333333333334,0.1111111111111111,0.6111111111111112,3.6666666666666665,0.6666666666666666,0.1111111111111111,21789.944444444445,22301.833333333332,3244.222222222222,2.5555555555555554,Melee,44,Phantom Assassin,npc_dota_hero_phantom_assassin,agi,carry;escape,1,0,0,1,0,0,0,0,0,7,25
45,65,29,0.4461538461538462,1.5846153846153845,0.6461538461538462,0.6153846153846154,0.015384615384615385,1.353846153846154,5.8307692307692305,9.415384615384616,25056.076923076922,767.8461538461538,6.446153846153846,6.3538461538461535,170.4,0.13846153846153847,32.10769230769231,0.6307692307692307,0.8615384615384616,0.07692307692307693,6.707692307692308,0.47692307692307695,0.8153846153846154,18600.323076923076,20516.092307692306,5140.876923076923,2.3230769230769233,Ranged,45,Pugna,npc_dota_hero_pugna,int,nuker;pusher,0,0,0,0,0,0,1,1,0,109,174
46,76,45,0.5921052631578947,43.671052631578945,0.5789473684210527,1.868421052631579,0.09210526315789473,6.2894736842105265,3.9210526315789473,21.210526315789473,24594.86842105263,0.0,8.592105263157896,8.631578947368421,262.8421052631579,0.21052631578947367,114.34210526315789,0.5394736842105263,0.42105263157894735,0.6052631578947368,5.565789473684211,1.394736842105263,0.7105263157894737,26259.644736842107,25704.63157894737,3799.9473684210525,2.1052631578947367,Ranged,46,Templar Assassin,npc_dota_hero_templar_assassin,agi,carry;escape,1,0,0,1,0,0,0,0,0,95,171
47,39,15,0.38461538461538464,6.487179487179487,0.41025641025641024,0.8461538461538461,0.05128205128205128,1.9487179487179487,6.230769230769231,21.615384615384617,20327.076923076922,12.564102564102564,6.153846153846154,6.17948717948718,183.0,0.358974358974359,47.35897435897436,0.6410256410256411,0.10256410256410256,0.2564102564102564,3.3333333333333335,0.3333333333333333,0.2564102564102564,17835.358974358973,19580.94871794872,2511.923076923077,1.5384615384615385,Ranged,47,Viper,npc_dota_hero_viper,agi,carry;durable;initiator;disabler,1,1,1,0,1,0,0,0,0,59,98
48,88,40,0.45454545454545453,40.57954545454545,0.48863636363636365,1.2159090909090908,0.07954545454545454,3.7613636363636362,4.6022727272727275,15.363636363636363,22154.147727272728,11.261363636363637,6.806818181818182,6.738636363636363,226.95454545454547,0.7272727272727273,159.7840909090909,0.5,0.045454545454545456,0.5340909090909091,4.920454545454546,0.5227272727272727,0.03409090909090909,25799.375,23575.886363636364,6262.215909090909,2.7045454545454546,Ranged,48,Luna,npc_dota_hero_luna,agi,carry;nuker;pusher,1,0,0,0,0,0,1,1,0,95,183
49,161,85,0.5279503105590062,12.807453416149068,0.4161490683229814,1.0745341614906831,0.055900621118012424,2.9627329192546585,4.198757763975156,9.496894409937887,16539.608695652172,13.4472049689441,5.590062111801243,5.60248447204969,175.2049689440994,0.2546583850931677,54.869565217391305,0.5652173913043478,0.2919254658385093,0.2236024844720497,4.105590062111801,0.5031055900621118,0.09937888198757763,18589.596273291925,20068.16149068323,3893.2298136645963,1.8819875776397517,Melee,49,Dragon Knight,npc_dota_hero_dragon_knight,str,carry;pusher;durable;disabler;initiator;nuker,1,1,1,0,1,0,1,1,0,146,307
50,15,7,0.4666666666666667,5.666666666666667,0.6,1.4666666666666666,0.0,5.2,6.2,3.2666666666666666,6831.933333333333,7641.866666666667,2.6,2.6,44.13333333333333,0.0,13.2,2.7333333333333334,6.533333333333333,0.13333333333333333,4.466666666666667,1.7333333333333334,7.2,10302.066666666668,12852.533333333333,953.5333333333333,0.5333333333333333,Ranged,50,Dazzle,npc_dota_hero_dazzle,int,support;nuker;disabler,0,1,0,0,0,0,1,0,1,2,17
51,133,67,0.5037593984962406,0.2631578947368421,0.5939849624060151,0.48872180451127817,0.015037593984962405,1.3909774436090225,6.43609022556391,22.774436090225564,16031.075187969926,599.4812030075188,4.172932330827067,4.157894736842105,51.17293233082707,0.13533834586466165,6.977443609022556,0.8195488721804511,2.6090225563909772,0.007518796992481203,6.616541353383458,0.518796992481203,1.4887218045112782,11131.774436090225,13931.157894736842,190.95488721804512,0.06766917293233082,Melee,51,Clockwerk,npc_dota_hero_rattletrap,str,initiator;disabler;durable;nuker,0,1,1,0,1,0,1,0,0,166,299
52,179,88,0.49162011173184356,3.2793296089385473,0.5921787709497207,1.2513966480446927,0.0111731843575419,3.8268156424581004,6.5083798882681565,6.977653631284916,18531.798882681564,223.72625698324023,6.0,5.977653631284916,151.39664804469274,0.26256983240223464,44.502793296089386,0.9050279329608939,2.46927374301676,0.1340782122905028,6.860335195530726,0.6089385474860335,1.7541899441340782,17364.625698324024,18583.201117318436,2468.5474860335194,1.2849162011173185,Ranged,52,Leshrac,npc_dota_hero_leshrac,int,carry;support;nuker;pusher;disabler,1,1,0,0,0,0,1,1,1,129,308
53,86,41,0.47674418604651164,7.011627906976744,0.6627906976744186,0.6395348837209303,0.22093023255813954,1.6162790697674418,6.27906976744186,11.593023255813954,18339.779069767443,214.45348837209303,5.453488372093023,5.395348837209302,167.7093023255814,0.09302325581395349,70.83720930232558,0.7325581395348837,1.7325581395348837,0.23255813953488372,6.151162790697675,0.47674418604651164,1.2325581395348837,18804.1511627907,17477.220930232557,4037.3953488372094,2.104651162790698,Ranged,53,Nature's Prophet,npc_dota_hero_furion,int,carry;jungler;pusher;escape;nuker,1,0,0,1,0,1,1,1,0,179,265
54,89,38,0.42696629213483145,17.325842696629213,0.4606741573033708,1.0112359550561798,0.02247191011235955,2.2808988764044944,3.3707865168539324,17.97752808988764,23695.03370786517,1557.0112359550562,6.730337078651686,6.674157303370786,215.6629213483146,0.33707865168539325,73.10112359550561,0.4157303370786517,0.11235955056179775,0.2808988764044944,5.865168539325842,0.5168539325842697,0.10112359550561797,21781.494382022473,22586.595505617977,3103.921348314607,1.9550561797752808,Melee,54,Lifestealer,npc_dota_hero_life_stealer,str,carry;durable;jungler;escape;disabler,1,1,1,1,0,1,0,0,0,139,228
55,43,27,0.627906976744186,2.372093023255814,0.3023255813953488,0.9534883720930233,0.0,2.2790697674418605,4.767441860465116,1.930232558139535,14076.60465116279,809.2790697674419,3.8372093023255816,4.348837209302325,149.6046511627907,0.20930232558139536,49.06976744186046,0.16279069767441862,0.16279069767441862,0.06976744186046512,6.8604651162790695,0.16279069767441862,0.16279069767441862,16297.209302325582,16833.279069767443,1573.046511627907,0.7906976744186046,Melee,55,Dark Seer,npc_dota_hero_dark_seer,int,initiator;jungler;escape;disabler,0,1,0,1,1,1,0,0,0,32,75
56,59,29,0.4915254237288136,17.28813559322034,0.3389830508474576,0.7796610169491526,0.06779661016949153,1.5423728813559323,3.7457627118644066,11.389830508474576,21319.64406779661,0.0,9.711864406779661,9.0,121.2542372881356,0.01694915254237288,95.76271186440678,0.5254237288135594,0.288135593220339,0.4915254237288136,5.491525423728813,0.5254237288135594,0.13559322033898305,18887.491525423728,20693.79661016949,5237.5084745762715,2.6440677966101696,Ranged,56,Clinkz,npc_dota_hero_clinkz,agi,carry;escape;pusher,1,0,0,1,0,0,0,1,0,61,120
57,68,37,0.5441176470588235,2.426470588235294,0.35294117647058826,0.29411764705882354,0.014705882352941176,0.8529411764705882,3.514705882352941,10.044117647058824,9931.10294117647,4603.735294117647,3.1470588235294117,3.1470588235294117,132.23529411764707,0.19117647058823528,31.985294117647058,0.23529411764705882,0.19117647058823528,0.10294117647058823,5.014705882352941,0.16176470588235295,0.11764705882352941,16775.882352941175,18244.66176470588,1131.514705882353,0.7647058823529411,Melee,57,Omniknight,npc_dota_hero_omniknight,str,support;durable;nuker,0,0,1,0,0,0,1,0,1,167,235
58,40,22,0.55,4.35,0.625,0.8,0.025,1.825,5.05,10.6,19278.65,2011.85,7.325,7.225,125.325,0.625,36.9,0.875,1.4,0.125,4.35,1.1,1.025,16814.4,19798.55,2773.55,1.425,Ranged,58,Enchantress,npc_dota_hero_enchantress,int,support;jungler;pusher;durable;disabler,0,1,1,0,0,1,0,1,1,155,195
59,30,14,0.4666666666666667,17.166666666666668,0.6,0.4,0.06666666666666667,0.7666666666666667,5.2,28.0,20303.0,0.0,7.733333333333333,7.533333333333333,187.9,0.2,61.166666666666664,0.4666666666666667,0.3,0.9666666666666667,3.1,0.5666666666666667,0.13333333333333333,19526.7,19583.8,4964.666666666667,3.2333333333333334,Ranged,59,Huskar,npc_dota_hero_huskar,str,carry;durable;initiator,1,0,1,0,1,0,0,0,0,90,120
60,106,50,0.4716981132075472,1.1132075471698113,0.4339622641509434,0.6132075471698113,0.0660377358490566,1.6132075471698113,4.830188679245283,7.971698113207547,12091.471698113208,599.6509433962265,4.556603773584905,4.547169811320755,73.83962264150944,0.12264150943396226,19.056603773584907,1.7169811320754718,2.1037735849056602,0.08490566037735849,6.69811320754717,1.528301886792453,0.7924528301886793,12974.698113207547,16306.462264150943,878.3584905660377,0.5566037735849056,Melee,60,Night Stalker,npc_dota_hero_night_stalker,str,carry;initiator;durable;disabler;nuker,1,1,1,0,1,0,1,0,0,276,382
61,33,19,0.5757575757575758,48.45454545454545,0.3939393939393939,0.5151515151515151,0.12121212121212122,0.9696969696969697,2.6363636363636362,7.575757575757576,18031.636363636364,0.0,9.393939393939394,9.212121212121213,154.1818181818182,0.42424242424242425,130.0909090909091,0.7272727272727273,0.15151515151515152,0.45454545454545453,2.0,0.7878787878787878,0.21212121212121213,22297.515151515152,24600.21212121212,4604.818181818182,2.0606060606060606,Melee,61,Broodmother,npc_dota_hero_broodmother,agi,carry;pusher;escape;nuker,1,0,0,1,0,0,1,1,0,166,199
62,40,17,0.425,0.1,0.575,0.125,1.125,0.425,7.025,1.125,8396.95,620.2,2.85,2.875,11.575,0.075,2.05,2.2,7.575,0.0,9.65,2.4,3.35,12044.05,14464.875,74.925,0.075,Melee,62,Bounty Hunter,npc_dota_hero_bounty_hunter,agi,escape;nuker,0,0,0,1,0,0,1,0,0,121,161
63,71,42,0.5915492957746479,11.32394366197183,0.3380281690140845,0.23943661971830985,0.08450704225352113,0.5492957746478874,3.591549295774648,9.985915492957746,21115.169014084506,74.16901408450704,8.774647887323944,8.56338028169014,169.67605633802816,0.04225352112676056,55.225352112676056,0.4788732394366197,0.2112676056338028,0.4647887323943662,7.211267605633803,0.9436619718309859,0.14084507042253522,19606.056338028167,24119.690140845072,3388.43661971831,1.704225352112676,Ranged,63,Weaver,npc_dota_hero_weaver,agi,carry;escape,1,0,0,1,0,0,0,0,0,122,193
64,114,55,0.4824561403508772,0.5350877192982456,0.6403508771929824,0.8508771929824561,0.008771929824561403,2.5,7.2894736842105265,3.736842105263158,11570.254385964912,99.52631578947368,2.5789473684210527,2.5964912280701755,80.33333333333333,0.11403508771929824,13.482456140350877,2.192982456140351,6.394736842105263,0.043859649122807015,3.4473684210526314,1.3157894736842106,4.552631578947368,12815.640350877193,17491.859649122805,1476.0350877192982,0.6052631578947368,Ranged,64,Jakiro,npc_dota_hero_jakiro,int,support;nuker;pusher;disabler,0,1,0,0,0,0,1,1,1,45,159
65,60,30,0.5,1.75,0.5333333333333333,1.9333333333333333,0.016666666666666666,5.533333333333333,6.266666666666667,6.2,12503.683333333332,65.66666666666667,5.0,4.933333333333334,91.68333333333334,0.23333333333333334,41.733333333333334,1.3166666666666667,0.25,0.0,8.2,0.8666666666666667,0.15,13913.133333333333,16406.8,154.75,0.16666666666666666,Ranged,65,Batrider,npc_dota_hero_batrider,int,initiator;jungler;disabler;escape,0,1,0,1,1,1,0,0,0,75,135
66,70,46,0.6571428571428571,1.2714285714285714,0.35714285714285715,2.8142857142857145,0.02857142857142857,7.171428571428572,5.7,2.6,6074.028571428571,3704.285714285714,2.3714285714285714,2.357142857142857,26.757142857142856,0.0,39.05714285714286,1.4857142857142858,3.8,0.014285714285714285,4.642857142857143,1.1857142857142857,4.585714285714285,10238.542857142857,11605.57142857143,2130.4285714285716,0.9285714285714286,Ranged,66,Chen,npc_dota_hero_chen,int,support;jungler;pusher,0,0,0,0,0,1,0,1,1,276,346
67,66,30,0.45454545454545453,6.803030303030303,0.5909090909090909,0.696969696969697,0.045454545454545456,1.5757575757575757,4.712121212121212,13.393939393939394,30459.666666666668,28.106060606060606,7.7272727272727275,7.575757575757576,211.21212121212122,0.30303030303030304,77.37878787878788,0.4393939393939394,0.15151515151515152,0.3484848484848485,3.4696969696969697,0.21212121212121213,0.030303030303030304,21051.954545454544,22519.348484848484,1911.9545454545455,1.1818181818181819,Melee,67,Spectre,npc_dota_hero_spectre,agi,carry;durable;escape,1,0,1,1,0,0,0,0,0,67,133
68,56,18,0.32142857142857145,0.125,0.6428571428571429,1.3214285714285714,0.017857142857142856,4.125,6.660714285714286,3.642857142857143,10183.767857142857,223.32142857142858,4.303571428571429,4.303571428571429,23.839285714285715,0.125,3.6607142857142856,2.8392857142857144,6.517857142857143,0.017857142857142856,4.839285714285714,1.5,6.107142857142857,10823.44642857143,12936.80357142857,159.875,0.05357142857142857,Ranged,68,Ancient Apparition,npc_dota_hero_ancient_apparition,int,support;disabler;nuker,0,1,0,0,0,0,1,0,1,40,96
69,114,55,0.4824561403508772,0.34210526315789475,0.6929824561403509,0.7192982456140351,0.02631578947368421,1.4824561403508771,5.526315789473684,7.017543859649122,15354.263157894737,94.25438596491227,4.885964912280702,4.885964912280702,91.07894736842105,0.12280701754385964,31.964912280701753,0.42105263157894735,0.5263157894736842,0.05263157894736842,5.4035087719298245,0.4649122807017544,0.11403508771929824,17566.98245614035,17948.85087719298,519.5350877192982,0.37719298245614036,Melee,69,Doom,npc_dota_hero_doom_bringer,str,carry;disabler;initiator;durable;nuker,1,1,1,0,1,0,1,0,0,106,220
70,52,23,0.4423076923076923,14.923076923076923,0.6538461538461539,0.6153846153846154,0.057692307692307696,1.5,5.788461538461538,9.153846153846153,18821.365384615383,38.17307692307692,8.423076923076923,8.25,129.53846153846155,0.038461538461538464,59.0,0.7115384615384616,0.5,0.9423076923076923,6.0576923076923075,0.4423076923076923,0.23076923076923078,17736.596153846152,19780.26923076923,1199.1923076923076,0.7692307692307693,Melee,70,Ursa,npc_dota_hero_ursa,agi,carry;jungler;durable;disabler,1,1,1,0,0,1,0,0,0,50,102
71,14,7,0.5,0.07142857142857142,0.7857142857142857,1.1428571428571428,0.0,3.142857142857143,6.928571428571429,3.2142857142857144,10398.5,714.4285714285714,3.0714285714285716,3.0714285714285716,42.642857142857146,0.14285714285714285,6.642857142857143,0.7857142857142857,4.214285714285714,0.0,6.714285714285714,0.42857142857142855,1.7142857142857142,10480.57142857143,14710.0,141.57142857142858,0.07142857142857142,Melee,71,Spirit Breaker,npc_dota_hero_spirit_breaker,str,carry;initiator;disabler;durable;escape,1,1,1,1,1,0,0,0,0,7,21
72,169,94,0.5562130177514792,20.78698224852071,0.47337278106508873,1.4911242603550297,0.011834319526627219,4.349112426035503,4.254437869822485,15.621301775147929,27645.568047337278,15.940828402366863,9.0,9.023668639053254,212.52662721893492,0.6923076923076923,102.31952662721893,0.48520710059171596,0.08284023668639054,0.48520710059171596,5.461538461538462,0.40236686390532544,0.0650887573964497,23420.816568047336,22201.414201183434,4102.887573964497,2.1479289940828403,Ranged,72,Gyrocopter,npc_dota_hero_gyrocopter,agi,carry;nuker;disabler,1,1,0,0,0,0,1,0,0,131,300
73,28,13,0.4642857142857143,4.214285714285714,0.6785714285714286,4.142857142857143,0.03571428571428571,11.0,5.142857142857143,4.857142857142857,25867.75,20.892857142857142,5.928571428571429,5.857142857142857,210.85714285714286,0.0,151.71428571428572,0.6785714285714286,0.39285714285714285,0.07142857142857142,4.535714285714286,0.6071428571428571,0.21428571428571427,35075.42857142857,24083.035714285714,2727.25,1.5,Melee,73,Alchemist,npc_dota_hero_alchemist,str,carry;support;durable;disabler;initiator;nuker,1,1,1,0,1,0,1,0,1,34,62
74,41,23,0.5609756097560976,9.609756097560975,0.5121951219512195,0.5609756097560976,0.07317073170731707,1.4146341463414633,4.487804878048781,18.804878048780488,23283.634146341465,267.0,8.975609756097562,8.902439024390244,195.58536585365854,0.3170731707317073,47.048780487804876,0.5121951219512195,0.17073170731707318,0.34146341463414637,4.2926829268292686,0.4146341463414634,0.3902439024390244,20434.51219512195,21926.048780487807,2718.756097560976,1.5365853658536586,Ranged,74,Invoker,npc_dota_hero_invoker,int,carry;nuker;disabler;escape;pusher,1,1,0,1,0,0,1,1,0,41,82
75,73,37,0.5068493150684932,0.7808219178082192,0.7808219178082192,0.8904109589041096,0.0410958904109589,2.6164383561643834,6.890410958904109,3.5753424657534247,11899.712328767124,363.2054794520548,2.835616438356164,2.7945205479452055,35.95890410958904,0.0,10.821917808219178,2.780821917808219,7.36986301369863,0.0547945205479452,3.3835616438356166,2.4657534246575343,7.890410958904109,11397.794520547945,13583.794520547945,244.31506849315068,0.136986301369863,Ranged,75,Silencer,npc_dota_hero_silencer,int,carry;support;disabler;initiator;nuker,1,1,0,0,1,0,1,0,1,115,188
