minute,radiant_gold_adv,radiant_xp_adv,match_id
1,0,0,4070356125
2,493,-113,4070356125
3,657,289,4070356125
4,654,305,4070356125
5,524,-73,4070356125
6,466,-388,4070356125
7,815,373,4070356125
8,1113,336,4070356125
9,1424,649,4070356125
10,901,109,4070356125
11,1476,389,4070356125
12,3772,2036,4070356125
13,5160,1778,4070356125
14,4394,426,4070356125
15,5497,1516,4070356125
16,6219,2153,4070356125
17,8627,2099,4070356125
18,9972,3922,4070356125
19,9058,2336,4070356125
20,10227,3225,4070356125
21,10980,3449,4070356125
22,10598,4400,4070356125
23,11427,3817,4070356125
24,12968,5023,4070356125
25,14266,5024,4070356125
26,15540,5429,4070356125
27,19056,6950,4070356125
28,20626,8303,4070356125
29,21419,8821,4070356125
1,5,3,4070423361
2,268,-140,4070423361
3,-40,-220,4070423361
4,-227,-385,4070423361
5,172,-452,4070423361
6,357,-613,4070423361
7,1630,-100,4070423361
8,1800,231,4070423361
9,2238,423,4070423361
10,1724,9,4070423361
11,2024,380,4070423361
12,3632,2268,4070423361
13,4103,2202,4070423361
14,4448,2841,4070423361
15,4890,4266,4070423361
16,5647,5361,4070423361
17,5940,6069,4070423361
18,7398,8539,4070423361
19,9548,9493,4070423361
20,9967,9541,4070423361
21,8670,6046,4070423361
22,9103,4258,4070423361
23,9187,4269,4070423361
24,8924,5339,4070423361
25,9172,5862,4070423361
26,10560,8195,4070423361
27,12022,9173,4070423361
28,12561,12491,4070423361
29,13179,13288,4070423361
30,14374,17006,4070423361
31,19750,23115,4070423361
1,0,0,4070500759
2,502,139,4070500759
3,504,-193,4070500759
4,385,259,4070500759
5,540,243,4070500759
6,460,-16,4070500759
7,301,551,4070500759
8,479,465,4070500759
9,1363,1605,4070500759
10,2425,2508,4070500759
11,3051,2319,4070500759
12,3970,2809,4070500759
13,4186,2416,4070500759
14,2230,108,4070500759
15,1643,-240,4070500759
16,608,-1177,4070500759
17,642,-441,4070500759
18,-520,-2494,4070500759
19,-790,-3277,4070500759
20,400,-2370,4070500759
21,294,-2794,4070500759
22,926,-2142,4070500759
23,875,-1665,4070500759
24,794,-2005,4070500759
25,415,-2219,4070500759
26,653,-3043,4070500759
27,685,-3678,4070500759
28,-767,-8885,4070500759
29,-458,-7608,4070500759
30,-1774,-13003,4070500759
31,-2206,-14065,4070500759
32,-3318,-14430,4070500759
33,-3405,-15295,4070500759
34,-4141,-16137,4070500759
35,-5650,-16681,4070500759
36,-5675,-15269,4070500759
37,-5936,-15205,4070500759
38,-6234,-14415,4070500759
39,-7200,-15200,4070500759
40,-2599,-7147,4070500759
1,232,1,4070556816
2,-1126,-326,4070556816
3,-913,163,4070556816
4,-759,374,4070556816
5,-653,247,4070556816
6,27,1184,4070556816
7,-919,1204,4070556816
8,-1137,1498,4070556816
9,-1180,1338,4070556816
10,-948,1542,4070556816
11,-1906,559,4070556816
12,-461,558,4070556816
13,-186,525,4070556816
14,-4,-36,4070556816
15,-62,518,4070556816
16,-124,554,4070556816
17,1420,2534,4070556816
18,443,2148,4070556816
19,802,2634,4070556816
20,729,3534,4070556816
21,638,3414,4070556816
22,1322,3206,4070556816
23,2531,5353,4070556816
24,2542,4768,4070556816
25,3197,6028,4070556816
26,5969,11585,4070556816
27,10143,13762,4070556816
28,9671,14338,4070556816
29,10518,16671,4070556816
30,11563,17323,4070556816
31,11872,19392,4070556816
32,12594,19099,4070556816
33,13305,21786,4070556816
34,14458,23602,4070556816
35,15066,24692,4070556816
36,16655,27921,4070556816
1,0,0,4070612749
2,1,124,4070612749
3,-173,287,4070612749
4,-145,322,4070612749
5,89,537,4070612749
6,1460,1362,4070612749
7,1028,963,4070612749
8,1386,754,4070612749
9,1468,916,4070612749
10,1181,261,4070612749
11,1894,914,4070612749
12,2851,1219,4070612749
13,3056,859,4070612749
14,3506,1693,4070612749
15,2926,721,4070612749
16,3221,1076,4070612749
17,714,-761,4070612749
18,1512,54,4070612749
19,1161,-3,4070612749
20,-64,177,4070612749
21,-1712,-2137,4070612749
22,-3758,-2420,4070612749
23,-535,1156,4070612749
24,-111,2869,4070612749
25,2140,9100,4070612749
26,3882,10040,4070612749
27,4534,10759,4070612749
28,5010,11260,4070612749
29,6774,11567,4070612749
30,6344,9657,4070612749
31,7058,11679,4070612749
32,6450,10275,4070612749
33,6276,8818,4070612749
34,7164,8667,4070612749
35,7471,9760,4070612749
36,9670,10495,4070612749
37,11240,11457,4070612749
38,10962,9664,4070612749
39,10127,8700,4070612749
40,9785,8447,4070612749
41,11115,10829,4070612749
42,12250,12836,4070612749
43,12857,13765,4070612749
44,13048,15996,4070612749
45,16404,21540,4070612749
1,0,0,4070674710
2,-20,27,4070674710
3,-636,-291,4070674710
4,-594,-159,4070674710
5,-601,-259,4070674710
6,-1000,-797,4070674710
7,-1411,-531,4070674710
8,-1320,-353,4070674710
9,-1880,-1449,4070674710
10,-1827,-1391,4070674710
11,-2525,-2044,4070674710
12,-4061,-2669,4070674710
13,-2996,-1917,4070674710
14,-2996,-1781,4070674710
15,-3628,-3183,4070674710
16,-3578,-3115,4070674710
17,-3502,-3323,4070674710
18,-3031,-2831,4070674710
19,-3683,-3949,4070674710
20,-3164,-3228,4070674710
21,-2758,-2255,4070674710
22,-3075,-2487,4070674710
23,-3530,-3522,4070674710
24,-2789,-2413,4070674710
25,-3264,-2709,4070674710
26,-3043,-2830,4070674710
27,-3416,-4146,4070674710
28,-3317,-4208,4070674710
29,-4141,-5040,4070674710
30,-4070,-5008,4070674710
31,-3540,-4521,4070674710
32,-3178,-5562,4070674710
33,-3135,-6144,4070674710
34,-4748,-8170,4070674710
35,-4168,-8440,4070674710
36,-4777,-10211,4070674710
37,-6118,-11261,4070674710
38,-5637,-9341,4070674710
39,-5936,-10710,4070674710
40,-5403,-10268,4070674710
41,-8042,-18213,4070674710
42,-12365,-21177,4070674710
43,-12647,-22028,4070674710
44,-12871,-21992,4070674710
45,-13700,-23242,4070674710
46,-14269,-23265,4070674710
47,-11932,-8947,4070674710
48,-9549,-6219,4070674710
49,-9284,-5618,4070674710
50,-3120,225,4070674710
1,0,0,4070746269
2,473,180,4070746269
3,789,276,4070746269
4,1113,590,4070746269
5,1253,768,4070746269
6,2290,1427,4070746269
7,1802,707,4070746269
8,1847,759,4070746269
9,1937,1101,4070746269
10,1878,663,4070746269
11,2442,1342,4070746269
12,2012,393,4070746269
13,2910,1460,4070746269
14,1447,451,4070746269
15,1346,446,4070746269
16,1790,817,4070746269
17,1168,-115,4070746269
18,2710,1499,4070746269
19,3091,2384,4070746269
20,3206,1517,4070746269
21,2318,515,4070746269
22,3528,976,4070746269
23,3677,2235,4070746269
24,1734,-1451,4070746269
25,1419,-868,4070746269
26,1248,-674,4070746269
27,-130,-4115,4070746269
28,-1079,-4177,4070746269
29,-1945,-5052,4070746269
30,319,633,4070746269
31,1747,1351,4070746269
32,3717,626,4070746269
33,3463,265,4070746269
34,4792,-390,4070746269
35,2612,-3008,4070746269
36,1834,-5037,4070746269
37,2613,-5531,4070746269
38,-65,-6245,4070746269
39,-495,-7101,4070746269
40,-892,-7341,4070746269
41,-669,-13085,4070746269
42,1245,-12817,4070746269
43,1255,-13226,4070746269
44,1117,-12018,4070746269
45,1182,-11669,4070746269
46,951,-11515,4070746269
47,1206,-11691,4070746269
48,1485,-11939,4070746269
49,1699,-12669,4070746269
50,1777,-11533,4070746269
51,3617,-7372,4070746269
52,5139,-6637,4070746269
53,6358,-7141,4070746269
54,7623,-3504,4070746269
55,8988,-2682,4070746269
56,10906,-4091,4070746269
1,-322,-55,4070838238
2,-494,-88,4070838238
3,-214,141,4070838238
4,-374,-79,4070838238
5,-734,-602,4070838238
6,-1003,-886,4070838238
7,-284,-1147,4070838238
8,-856,-1574,4070838238
9,-609,-1480,4070838238
10,-1142,-1684,4070838238
11,-533,-877,4070838238
12,-459,-730,4070838238
13,-1236,-792,4070838238
14,-2257,-1246,4070838238
15,-1470,-489,4070838238
16,-1424,-186,4070838238
17,-1370,978,4070838238
18,-1266,1980,4070838238
19,-1250,970,4070838238
20,-1062,1592,4070838238
21,-3,3264,4070838238
22,210,4348,4070838238
23,-5089,-3210,4070838238
24,-5651,-4079,4070838238
25,-6242,-3600,4070838238
26,-6983,-4045,4070838238
27,-7957,-3692,4070838238
28,-8426,-5968,4070838238
29,-8849,-6324,4070838238
30,-9633,-6762,4070838238
31,-10987,-10815,4070838238
32,-14122,-14369,4070838238
33,-14635,-15565,4070838238
34,-14656,-14939,4070838238
35,-15483,-14585,4070838238
36,-14637,-12257,4070838238
37,-14547,-8153,4070838238
38,-14993,-8177,4070838238
39,-15113,-8899,4070838238
40,-14518,-7951,4070838238
41,-13026,-6171,4070838238
42,-16124,-5827,4070838238
43,-15853,-7299,4070838238
44,-17337,-11380,4070838238
45,-17332,-10915,4070838238
46,-19910,-15645,4070838238
1,0,0,4072252473
2,133,227,4072252473
3,228,493,4072252473
4,-7,102,4072252473
5,152,361,4072252473
6,666,883,4072252473
7,811,408,4072252473
8,933,1271,4072252473
9,1194,1489,4072252473
10,2022,2350,4072252473
11,3143,3741,4072252473
12,3545,2641,4072252473
13,3558,4290,4072252473
14,4878,4076,4072252473
15,4142,2868,4072252473
16,4344,3042,4072252473
17,5296,5425,4072252473
18,4217,3849,4072252473
19,4280,4125,4072252473
20,4456,4358,4072252473
21,3410,2478,4072252473
22,3855,2590,4072252473
23,3882,4939,4072252473
24,4002,5167,4072252473
25,4747,7229,4072252473
26,4485,6979,4072252473
27,3478,5309,4072252473
28,5807,10227,4072252473
29,7272,15442,4072252473
30,8029,14586,4072252473
31,7000,12860,4072252473
32,6047,12461,4072252473
33,7271,14619,4072252473
34,7042,14485,4072252473
35,8891,18382,4072252473
36,8416,10962,4072252473
37,9046,8488,4072252473
38,9999,8367,4072252473
39,12138,10806,4072252473
40,9763,7284,4072252473
41,9275,6603,4072252473
42,9690,5849,4072252473
43,6383,2538,4072252473
44,3740,863,4072252473
45,-1395,-782,4072252473
1,0,0,4072354014
2,198,-228,4072354014
3,-25,-85,4072354014
4,-55,79,4072354014
5,426,923,4072354014
6,1007,1351,4072354014
7,2375,1649,4072354014
8,2940,1817,4072354014
9,2840,1178,4072354014
10,3098,1510,4072354014
11,3079,1880,4072354014
12,2836,2453,4072354014
13,3582,3318,4072354014
14,4162,4840,4072354014
15,5074,5990,4072354014
16,5609,6131,4072354014
17,6233,6853,4072354014
18,7731,6390,4072354014
19,7683,5725,4072354014
20,8462,5099,4072354014
21,9076,5927,4072354014
22,7509,2544,4072354014
23,6202,793,4072354014
24,7420,2741,4072354014
25,6748,2386,4072354014
26,6671,1394,4072354014
27,4804,-366,4072354014
28,5561,-798,4072354014
29,7221,4716,4072354014
30,8770,4519,4072354014
31,9054,7664,4072354014
32,12809,8368,4072354014
33,11632,5258,4072354014
34,14242,7744,4072354014
35,15511,12871,4072354014
36,15946,12904,4072354014
1,0,0,4072441405
2,447,95,4072441405
3,1830,637,4072441405
4,1698,706,4072441405
5,1476,728,4072441405
6,1501,800,4072441405
7,3461,1423,4072441405
8,3835,1432,4072441405
9,3713,936,4072441405
10,5013,1355,4072441405
11,5762,2561,4072441405
12,7968,2579,4072441405
13,8546,2930,4072441405
14,8875,3324,4072441405
15,7732,1692,4072441405
16,7635,1312,4072441405
17,7580,472,4072441405
18,7416,487,4072441405
19,7695,212,4072441405
20,8477,658,4072441405
21,8575,-124,4072441405
22,10258,-1299,4072441405
23,10907,-2246,4072441405
24,11729,217,4072441405
25,12902,1534,4072441405
26,15012,4504,4072441405
27,18565,6152,4072441405
28,20446,6991,4072441405
29,21637,7974,4072441405
30,21719,6561,4072441405
31,22698,8149,4072441405
32,22457,1063,4072441405
33,23221,1894,4072441405
34,22993,3740,4072441405
35,23856,5098,4072441405
36,23726,3755,4072441405
37,24990,3001,4072441405
38,25556,7309,4072441405
39,29024,11085,4072441405
40,32882,14715,4072441405
41,34554,14895,4072441405
42,36115,19061,4072441405
43,35914,17292,4072441405
1,0,0,4072509593
2,-24,-98,4072509593
3,-6,-197,4072509593
4,684,268,4072509593
5,812,-8,4072509593
6,1119,77,4072509593
7,521,-422,4072509593
8,-38,-1204,4072509593
9,617,-613,4072509593
10,903,-57,4072509593
11,1150,291,4072509593
12,240,870,4072509593
13,283,1439,4072509593
14,655,1022,4072509593
15,-734,-609,4072509593
16,-532,-76,4072509593
17,-2454,-1774,4072509593
18,-2779,-2425,4072509593
19,-4003,-3417,4072509593
20,-4069,-3205,4072509593
21,-4001,-4701,4072509593
22,-5460,-6469,4072509593
23,-5156,-5583,4072509593
24,-5431,-7376,4072509593
25,-4746,-5278,4072509593
26,-3994,-3760,4072509593
27,-2733,-4358,4072509593
28,-1751,-4266,4072509593
29,-1189,-3145,4072509593
30,64,-2099,4072509593
31,711,-2264,4072509593
32,2030,-416,4072509593
33,2053,-2689,4072509593
34,779,-5768,4072509593
35,1300,-5406,4072509593
36,1480,-4758,4072509593
37,1109,-6310,4072509593
38,-966,-11073,4072509593
39,-1864,-12539,4072509593
40,-2288,-12861,4072509593
41,-1054,-8355,4072509593
42,-2749,-10269,4072509593
43,-3135,-6970,4072509593
44,-3096,-7172,4072509593
45,-4321,-9479,4072509593
46,-6702,-9971,4072509593
47,-9170,-11795,4072509593
48,-9726,-11713,4072509593
49,-10520,-12027,4072509593
50,-7462,-5324,4072509593
51,-2280,-334,4072509593
52,-6076,-1484,4072509593
53,-6836,913,4072509593
54,-6938,1184,4072509593
55,-8221,106,4072509593
56,-9972,-73,4072509593
57,-15304,-181,4072509593
58,-16881,124,4072509593
59,-18864,-4379,4072509593
1,0,0,4072586507
2,612,239,4072586507
3,775,387,4072586507
4,1444,703,4072586507
5,1788,1042,4072586507
6,1230,857,4072586507
7,1118,1515,4072586507
8,1168,1358,4072586507
9,1269,1387,4072586507
10,1472,1799,4072586507
11,960,1285,4072586507
12,2421,1556,4072586507
13,3928,3386,4072586507
14,4004,3722,4072586507
15,3352,2881,4072586507
16,3742,2063,4072586507
17,3450,2454,4072586507
18,3094,3651,4072586507
19,3345,2525,4072586507
20,4282,3942,4072586507
21,4553,4446,4072586507
22,4671,4911,4072586507
23,5449,5839,4072586507
24,6078,7697,4072586507
25,6150,7035,4072586507
26,5909,6250,4072586507
27,5518,7750,4072586507
28,5521,8513,4072586507
29,5409,8666,4072586507
30,5482,9215,4072586507
31,4964,9123,4072586507
32,6584,9505,4072586507
33,7616,13533,4072586507
34,10750,20861,4072586507
35,11232,23583,4072586507
36,14723,23840,4072586507
37,14310,24175,4072586507
38,15713,28556,4072586507
39,21433,31511,4072586507
1,-326,-55,4072635180
2,-758,-226,4072635180
3,-644,234,4072635180
4,-259,898,4072635180
5,-50,1339,4072635180
6,365,1923,4072635180
7,-18,2162,4072635180
8,515,2786,4072635180
9,370,2988,4072635180
10,569,3208,4072635180
11,673,3487,4072635180
12,1022,4475,4072635180
13,1490,4932,4072635180
14,1511,5667,4072635180
15,1116,4400,4072635180
16,374,2103,4072635180
17,-475,2057,4072635180
18,-1203,1705,4072635180
19,-2112,-73,4072635180
20,-2650,-495,4072635180
21,-3441,-1071,4072635180
22,-6796,-2484,4072635180
23,-7969,-4658,4072635180
24,-9645,-5633,4072635180
25,-8802,-2730,4072635180
26,-8060,-817,4072635180
27,-10892,-1210,4072635180
28,-12168,-5279,4072635180
29,-12070,-4024,4072635180
30,-11902,-5520,4072635180
31,-12502,-5311,4072635180
32,-14657,-7232,4072635180
33,-16619,-10847,4072635180
34,-17555,-11006,4072635180
35,-17815,-10304,4072635180
36,-18072,-9434,4072635180
37,-21087,-9659,4072635180
38,-26802,-18199,4072635180
39,-29471,-18269,4072635180
1,0,0,4072699199
2,51,-12,4072699199
3,-53,3,4072699199
4,180,3,4072699199
5,-18,-193,4072699199
6,-482,-372,4072699199
7,147,-295,4072699199
8,-488,-1064,4072699199
9,-442,-670,4072699199
10,-1221,-1023,4072699199
11,-954,-595,4072699199
12,-593,185,4072699199
13,32,185,4072699199
14,113,208,4072699199
15,192,571,4072699199
16,678,1524,4072699199
17,1448,1939,4072699199
18,807,125,4072699199
19,-785,422,4072699199
20,-19,551,4072699199
21,-1109,-285,4072699199
22,-1000,842,4072699199
23,-738,527,4072699199
24,-865,800,4072699199
25,563,2246,4072699199
26,1765,4107,4072699199
27,1694,4183,4072699199
28,1277,3293,4072699199
29,3101,5812,4072699199
30,2528,4375,4072699199
31,5815,12143,4072699199
32,9715,14885,4072699199
33,11017,16599,4072699199
34,10281,15865,4072699199
35,9594,13230,4072699199
36,11764,16232,4072699199
37,14920,17119,4072699199
38,13148,11802,4072699199
39,10882,9031,4072699199
40,10578,9143,4072699199
41,10031,7185,4072699199
42,9469,7739,4072699199
43,9096,6704,4072699199
44,10354,11306,4072699199
45,11010,11908,4072699199
46,10916,12157,4072699199
47,13244,12618,4072699199
48,11549,10419,4072699199
49,10310,10147,4072699199
50,9685,9348,4072699199
51,9954,9002,4072699199
52,10092,7169,4072699199
1,0,0,4072772695
2,-368,-83,4072772695
3,107,127,4072772695
4,79,548,4072772695
5,402,1043,4072772695
6,747,1585,4072772695
7,898,951,4072772695
8,1050,937,4072772695
9,1725,1619,4072772695
10,2294,2534,4072772695
11,1963,2518,4072772695
12,3129,3587,4072772695
13,3806,3117,4072772695
14,3641,2863,4072772695
15,4154,3124,4072772695
16,4816,4468,4072772695
17,6504,6013,4072772695
18,6978,5484,4072772695
19,7121,5252,4072772695
20,8062,5615,4072772695
21,7627,4409,4072772695
22,6972,3637,4072772695
23,6929,4183,4072772695
24,7342,3760,4072772695
25,6126,2639,4072772695
26,5010,989,4072772695
27,3209,11,4072772695
28,3831,3870,4072772695
29,4675,5790,4072772695
30,5453,9349,4072772695
31,7515,8969,4072772695
32,8012,7653,4072772695
33,7917,8433,4072772695
34,12040,15528,4072772695
35,8433,6482,4072772695
36,8597,9240,4072772695
1,0,0,4076043995
2,640,350,4076043995
3,574,124,4076043995
4,610,610,4076043995
5,1148,1439,4076043995
6,1213,1689,4076043995
7,1219,2130,4076043995
8,704,1634,4076043995
9,622,1718,4076043995
10,353,1508,4076043995
11,373,1600,4076043995
12,-989,2532,4076043995
13,-246,2554,4076043995
14,75,3427,4076043995
15,-357,1528,4076043995
16,263,1573,4076043995
17,-169,934,4076043995
18,717,1765,4076043995
19,1495,2851,4076043995
20,1693,3004,4076043995
21,3361,5019,4076043995
22,4198,4677,4076043995
23,5789,6257,4076043995
24,5518,5875,4076043995
25,5922,5945,4076043995
26,8605,11051,4076043995
27,9796,10054,4076043995
28,11227,12868,4076043995
29,11931,14056,4076043995
30,14100,16479,4076043995
31,15363,17704,4076043995
32,15241,11950,4076043995
1,0,0,4076114893
2,228,-46,4076114893
3,627,135,4076114893
4,572,-429,4076114893
5,1225,-274,4076114893
6,653,-381,4076114893
7,761,-372,4076114893
8,349,-1072,4076114893
9,305,-1613,4076114893
10,-285,-2797,4076114893
11,-1136,-3659,4076114893
12,-1396,-3565,4076114893
13,-2146,-4761,4076114893
14,-152,-2105,4076114893
15,-187,-2706,4076114893
16,-228,-3454,4076114893
17,-1042,-4073,4076114893
18,-2138,-5280,4076114893
19,-2643,-6208,4076114893
20,-3072,-8030,4076114893
21,-5215,-12404,4076114893
22,-7191,-12403,4076114893
23,-6804,-13954,4076114893
24,-7932,-14265,4076114893
25,-8760,-15674,4076114893
26,-9107,-15510,4076114893
27,-9449,-17558,4076114893
28,-10721,-20357,4076114893
29,-10783,-21340,4076114893
30,-9509,-18747,4076114893
31,-6572,-13542,4076114893
32,-5754,-11837,4076114893
33,-2996,-7602,4076114893
34,-2602,-13543,4076114893
35,-2836,-15956,4076114893
36,-3325,-20704,4076114893
37,-7350,-25253,4076114893
38,-11041,-23316,4076114893
39,-10646,-23117,4076114893
40,-12088,-23425,4076114893
41,-13822,-33297,4076114893
42,-19714,-36167,4076114893
43,-20730,-34725,4076114893
1,0,0,4076188379
2,212,388,4076188379
3,-502,-289,4076188379
4,-185,211,4076188379
5,24,415,4076188379
6,411,440,4076188379
7,1244,204,4076188379
8,836,-447,4076188379
9,1165,414,4076188379
10,1293,225,4076188379
11,1380,588,4076188379
12,2407,1099,4076188379
13,674,-49,4076188379
14,778,-266,4076188379
15,218,-584,4076188379
16,38,-968,4076188379
17,1467,605,4076188379
18,2701,2482,4076188379
19,2271,1827,4076188379
20,2223,2624,4076188379
21,3637,4545,4076188379
22,6305,6652,4076188379
23,7247,8904,4076188379
24,8812,9205,4076188379
25,9438,8565,4076188379
26,12216,10448,4076188379
1,0,0,4076257095
2,-292,370,4076257095
3,-560,-51,4076257095
4,-714,-387,4076257095
5,-1138,-341,4076257095
6,-1184,-473,4076257095
7,-141,-888,4076257095
8,59,-309,4076257095
9,348,91,4076257095
10,553,528,4076257095
11,1124,274,4076257095
12,2557,813,4076257095
13,2967,1265,4076257095
14,2858,907,4076257095
15,2725,360,4076257095
16,3722,2570,4076257095
17,5724,3353,4076257095
18,6722,4993,4076257095
19,8192,5895,4076257095
20,8775,6853,4076257095
21,9981,7595,4076257095
22,13328,7653,4076257095
23,13343,7122,4076257095
24,13677,7301,4076257095
25,14114,7295,4076257095
26,14030,6927,4076257095
27,15548,8883,4076257095
28,15865,7297,4076257095
29,16186,8069,4076257095
30,17733,10961,4076257095
31,18012,11461,4076257095
32,18967,14459,4076257095
33,19457,14260,4076257095
1,0,0,4076314248
2,-53,-215,4076314248
3,-37,22,4076314248
4,130,258,4076314248
5,440,837,4076314248
6,166,444,4076314248
7,643,302,4076314248
8,1051,709,4076314248
9,570,-193,4076314248
10,710,-931,4076314248
11,454,-1738,4076314248
12,-89,-3243,4076314248
13,-777,-1696,4076314248
14,-933,-3240,4076314248
15,-1462,-2812,4076314248
16,-1429,-2831,4076314248
17,-2069,-2001,4076314248
18,-2341,-3501,4076314248
19,-2505,-3921,4076314248
20,-1089,-1467,4076314248
21,-1002,-1299,4076314248
22,-1587,-1847,4076314248
23,1125,6,4076314248
24,339,-1586,4076314248
25,1124,-1189,4076314248
26,543,-2176,4076314248
27,1046,-2885,4076314248
28,953,-3638,4076314248
29,-1904,-8880,4076314248
30,-1891,-8675,4076314248
31,-1649,-8344,4076314248
32,-2651,-8195,4076314248
33,-2060,-6847,4076314248
34,-2510,-7318,4076314248
35,-2851,-7224,4076314248
36,-3477,-12942,4076314248
37,-6554,-15726,4076314248
38,-5453,-13344,4076314248
39,-7044,-14684,4076314248
40,-7964,-15576,4076314248
41,-8730,-17146,4076314248
42,-11898,-19589,4076314248
43,-11476,-16440,4076314248
44,-11703,-17829,4076314248
45,-12503,-17360,4076314248
46,-13017,-17291,4076314248
47,-12544,-13249,4076314248
48,-13782,-14746,4076314248
49,-14839,-15134,4076314248
50,-15797,-15714,4076314248
51,-13800,-11962,4076314248
52,-11242,-8990,4076314248
53,-5530,-9808,4076314248
54,-4904,-8622,4076314248
55,-5175,-9673,4076314248
56,938,-9146,4076314248
1,0,0,4076431752
2,-64,-137,4076431752
3,29,-201,4076431752
4,-29,28,4076431752
5,-435,-99,4076431752
6,-1097,-995,4076431752
7,-586,-168,4076431752
8,-1359,-85,4076431752
9,-1928,-972,4076431752
10,-1889,-993,4076431752
11,-1991,-1239,4076431752
12,-3316,-2477,4076431752
13,-2642,-753,4076431752
14,-2233,-205,4076431752
15,-3474,-1159,4076431752
16,-3024,-1088,4076431752
17,-3021,-1114,4076431752
18,-2762,-867,4076431752
19,-3080,-1567,4076431752
20,-2957,-1926,4076431752
21,-3074,-2400,4076431752
22,-3954,-3248,4076431752
23,-3511,-1280,4076431752
24,-4563,-1951,4076431752
25,-5432,-2602,4076431752
26,-6616,-4729,4076431752
27,-6986,-5113,4076431752
28,-5777,-3122,4076431752
29,-5706,-2309,4076431752
30,-6704,-5298,4076431752
31,-7500,-6085,4076431752
32,-9178,-5699,4076431752
33,-9710,-6289,4076431752
34,-9254,-6871,4076431752
35,-11538,-9912,4076431752
36,-12369,-11019,4076431752
1,0,0,4076485641
2,50,-239,4076485641
3,168,245,4076485641
4,-659,-469,4076485641
5,-506,-595,4076485641
6,-846,-1294,4076485641
7,-702,-853,4076485641
8,-1593,-1421,4076485641
9,-839,-555,4076485641
10,-1561,-1630,4076485641
11,-1032,-1137,4076485641
12,-689,-1601,4076485641
13,-226,-26,4076485641
14,-148,656,4076485641
15,-438,400,4076485641
16,665,1204,4076485641
17,1582,2067,4076485641
18,2848,3145,4076485641
19,4215,5790,4076485641
20,6263,7729,4076485641
21,7561,8290,4076485641
22,10745,11120,4076485641
23,9668,7049,4076485641
24,10312,7739,4076485641
25,10235,7797,4076485641
26,9451,5225,4076485641
27,8839,4002,4076485641
28,9084,2852,4076485641
29,9947,4694,4076485641
30,6796,-643,4076485641
31,5975,-1826,4076485641
32,7518,2278,4076485641
33,9018,2911,4076485641
34,9541,3445,4076485641
35,11883,3908,4076485641
36,13368,5076,4076485641
37,13880,1810,4076485641
38,14074,1585,4076485641
39,12512,-2222,4076485641
40,11741,-3764,4076485641
41,15235,110,4076485641
42,18448,1270,4076485641
43,20349,4754,4076485641
44,19658,3598,4076485641
45,20018,2949,4076485641
46,20536,2715,4076485641
47,21066,3014,4076485641
1,0,0,4074178274
2,-123,248,4074178274
3,-311,184,4074178274
4,-399,162,4074178274
5,-426,-6,4074178274
6,-985,-397,4074178274
7,-1338,-1361,4074178274
8,-1497,-1830,4074178274
9,-588,-421,4074178274
10,-739,-388,4074178274
11,-1691,-1304,4074178274
12,-1603,-1569,4074178274
13,-2445,-2072,4074178274
14,-2977,-2975,4074178274
15,-2150,-770,4074178274
16,-1858,-1032,4074178274
17,-2360,-2344,4074178274
18,-3764,-5640,4074178274
19,-3612,-4607,4074178274
20,-6011,-8313,4074178274
21,-6606,-8474,4074178274
22,-8521,-11610,4074178274
23,-9339,-13143,4074178274
24,-7663,-7883,4074178274
25,-8776,-9575,4074178274
26,-9470,-9653,4074178274
27,-9545,-9163,4074178274
28,-10280,-11581,4074178274
29,-10554,-11551,4074178274
30,-11744,-13099,4074178274
31,-13926,-16246,4074178274
32,-17851,-23003,4074178274
33,-21680,-23063,4074178274
34,-24725,-26823,4074178274
