Date,Title,Director,Producer,Production Cost,Singapore Gross,Year
29 April 1927,New Friend (新客),Mr. Kwok Chiu-man (郭超文),Low Pui-kim Self-made Film Company (劉貝錦自製影片公司),?,?,1927
December 1991,Medium Rare,Arthur Smith,Derrol Stepenny Productions,"$2,000,000","$130,000",1991
7 April 1993,The Bonelot,David M. Evans,Regency Films Pte Ltd,"S$5,000,000","S$730,000",1993
7 October 1994,On The Fringe (边缘情缘),David M. Evans,Gramercy Pictures Pte Ltd,"S$400,000","S$200,000",1994
April 1995,Mee Pok Man,Eric Khoo,Zhao Wei Films,"$100,000","$450,000",1995
13 April 1995,Bugis Street,Yon Fan,Jaytex Productions,"$2,000,000","$1,000,000",1995
November 1996,Army Daze,Ong Keng Sen,Cathay Asia Films,"$700,000","$1,600,000",1996
May 1997,God or Dog,Hugo Ng,L S Entertainment,"$1,100,000","$497,000",1997
June 1997,12 Storeys,Eric Khoo,Zhao Wei Films,"$280,000","$650,000",1997
July 1997,A Road Less Travelled,Lim Suat Yen,Oak 3 Films,"$320,000","$29,000",1997
7 May 1998,Money No Enough (钱不够用),Tay Teck Lock,JSP Films,"$800,000",$6.02 million,1998
November 1998,The Teenage Textbook Movie,Philip Lim,Monster Films,"$500,000","$680,000",1998
November 1998,Forever Fever,Glen Goei,Tiger Tiger Productions/ChinaRunn,"$1,500,000","$800,000",1998
December 1998,Tiger's Whip,Victor Khoo,River Films,"$1,000,000","$60,000",1998
?,Hitman in the City,Jack Neo,J Team Productions,,,?
January 1999,Lucky Number,Lam Po Ko,DS Movie Production,"$500,000","$360,000",1999
February 1999,Liang Po Po: The Movie (梁婆婆重出江湖),Teng Bee Leng,Raintree Pictures,"$800,000","$3,032,000",1999
May 1999,Where Got Problem (问题不大),J. P. Tan,JSP Films/Sunnez Productions,"$900,000","$140,000",1999
May 1999,That One No Enough (那个不够),Jack Neo,Cathay Asia Films,"$850,000","$1,020,000",1999
July 1999,The Truth About Jane and Sam (真心话),Derek Yee,Raintree Pictures/Films Unlimited,"$1,200,000","$1,058,452",1999
September 1999,The Mirror,Siu WIng,Golden Mandarin/Mandarin Films,"$2,000,000","$160,000",1999
September 1999,Street Angels,David Lam,Act Venture Films,"$1,000,000","$115,805",1999
December 1999,Eating Air (吃风),Kelvin Tong/Jasmine Ng,Multi-Story Complex,"$800,000","$352,586",1999
February 2000,2000 AD (公元2000),Gordon Chan,Raintree Pictures/Media Asia Films,"$6,231,000","$910,698",2000
March 2000,Crazy People,Lin Ting,Wealth Film Production,"$500,000","$35,061",2000
April 2000,Stamford Hall,Manoharan Ramakrishnan,"Temasek Hall, NUS","$18,000","$3,500",2000
21 July 2000,Where The Money Is,Holly Goldberg Sloan,Max Stronghold Pictures Pte Ltd,"$500,000","$50,000",2000
August 2000,Stories About Love,CheeK/Nizam/James Toh,Zhao Wei Films/Cyberflics,"$300,000","$50,600",2000
November 2000,Chicken Rice War,CheeK,Raintree Pictures/Singapore Film Commission,"$880,000","$400,000",2000
26 April 2001,The Tree (孩子．树),Daisy Chan,Raintree Pictures,"$1,100,000","$720,000",2001
28 June 2001,Return to Pontianak,Djinn,Vacant Films,"$150,000","$140,000",2001
August 2001,Hype,Vincent Wong,"nuSTUDIOS, NUS","$19,000",,2001
August 2001,Miss Wonton,Meng Ong,DreamChamber Films,"$700,000","$15,000",2001
August 2001,Sharp Pencil,Gallen Mei,Under Pressure Pictures,"$189,000","$2,000",2001
November 2001,One Leg Kicking,Wei Koh/Eric Khoo,Zhao Wei Films/Raintree Pictures/Singapore Film Commission,"$900,000","$716,000",2001
2002,True Files,John D. Lamond,Apple Pie Productions,,,2002
February 2002,I Not Stupid (小孩不笨),Jack Neo,Raintree Pictures,"$1,000,000","$3,800,000",2002
March 2002,Dirty Laundry,Serene Leong,"Temasek Hall, NUS","$30,000","$10,000",2002
March 2002,Angel Heart,Gerald Lee,Touch Entertainment,"$1,100,000",,2002
April 2002,TalkingCock: The Movie,Colin Goh,Wu Liao Media,"$150,000","$120,000",2002
June 2002,The Eye (见鬼),Danny Pang/Oxide Pang,Raintree Pictures/Applause Pictures,"US$2,500,000","$1,990,000",2002
September 2002,Nothing to Lose,Danny Pang,Raintree Pictures/Golden Network,"$1,200,000",,2002
January 2003,Song of the Stork,Jon Foo/Nguyen Phan Quang Binh,Mega Media,"US$1,000,000",,2003
January 2003,e'TZAINTES,Tzang Merwyn Tong,INRI studio,,,2003
March 2003,City Sharks,Esan Sivalingam,HoodsInc Productions,"$800,000","$40,000",2003
July 2003,Twilight Kitchen,Gerald Lee,Gateway Entertainment,"$250,000",,2003
August 2003,"Homerun (跑吧,孩子)",Jack Neo,Raintree Pictures,"$1,500,000","$2,350,000",2003
September 2003,"Turn Left, Turn Right (向左走,向右走)",Johnnie To/Wai Ka-Fai,MediaCorp Raintree Pictures/Milkyway Image,"US$3,000,000","$1,058,000",2003
October 2003,15,Royston Tan,Zhao Wei Films,"$200,000","$140,000",2003
October 2003,Infernal Affairs II,"Andrew Lau, Alan Mak",MediaCorp Raintree Pictures / Media Asia (HK),,"$1,049,000",2003
November 2003,After School (放学后),Zhu Houren,National Crime Prevention Council,,,2003
2004,Nobody's Child (谁来爱我),Lin Wenhui,新格媒体公司,,,2004
February 2004,Last Life in the Universe,Pen-Ek Ratanaruang,Cathay Asia Films/Cineasia/Five Star Production/Bohemian Films,"US$2,000,000","$65,000",2004
March 2004,The Eye 2,Danny Pang/Oxide Pang,Raintree Pictures/Applause Pictures,"US$3,000,000","$1,577,000",2004
June 2004,The Best Bet (突然发财),Jack Neo,Raintree Pictures,"$1,500,000","$2,664,000",2004
August 2004,Clouds in My Coffee,Gallen Mei,Reversal Films,"US$125,000","$11,000",2004
Unreleased,Zombie Dogs,Toh Hai Leong,Zhao Wei Films,,,ased
Unreleased,Outsiders,Sam Loh,,,,ased
Unreleased,Tequila,Jonathan Lim,Crimson Forest Films,"US$13,000",,ased
January 2005,A Wicked Tale,Tzang Merwyn Tong,INRI studio,,,2005
February 2005,I Do I Do (爱都爱都),Jack Neo,J Team Productions/Raintree Pictures,"$800,000","$1,849,000",2005
February 2005,Hainan Chicken Rice (海南鸡饭),Kenneth Bi,Ground Glass Images/Kenbiroli Films,"US$1,000,000","$15,000",2005
March 2005,Avatar,Kuo Jian Hong,Cinemancer,"US$2,000,000",,2005
July 2005,Singapore GaGa,Tan Pin Pin,Point Pictures,"$100,000",,2005
29 July 2005,The Bonelot 2,David M. Evans,Regency Films Pte Ltd,"$300,000",,2005
August 2005,Perth,Djinn,Working Man Films/Ground Glass Images,"$400,000","$61,000",2005
18 August 2005,The Maid (女佣),Kelvin Tong,Raintree Pictures/Dream Movie Entertainment,"$1,500,000","$2,154,000",2005
30 October 2005,House of Harmony,Marco Serafini,"FFP Media, ZDF Pictures, Oak 3 Films",,,2005
2 September 2005,One More Chance (3个好人),Jack Neo,J Team Productions,"$1,100,000","$1,200,000",2005
September 2005,Be with Me,Eric Khoo,Zhao Wei Films,"$200,000","$175,000",2005
26 January 2006,I Not Stupid Too (小孩不笨2),Jack Neo,Raintree Pictures,$1.5 million,"$4,180,987",2006
January 2006,Zodiac: The Race Begins,Edward Foo,"Cubix International, Media Development Authority",,"$329,766",2006
March 2006,Smell of Rain,Gloria Chee,Smell of Rain Production,,"$4,396",2006
24 April 2006,The Art of Flirting,Kan Lume,Kuantum Pictures,,,2006
25 May 2006,Love Story,Kelvin Tong,Focus Films/Boku Films,"$850,000","$13,312",2006
June 2006,Unarmed Combat,Han Yew Kwang,"Digital Media Academy, supported by Singapore Film Commission",,"$2,989",2006
June 2006,We Are Family,Clifton Ko Chi Sum & Lau Jian Hua (HK),Spring Time Cinema (HK) / Impact Entertainment (HK) / MediaCorp Raintree Pictures,,"$83,844",2006
29 June 2006,4:30,Royston Tan,"Zhao Wei Films, NHK, supported by Singapore Film Commission","$400,000","$24,061",2006
3 August 2006,S11,Gilbert Chan & Joshua Chiang,"Digital Media Academy, supported by Singapore Film Commission",,"$3,018",2006
August 2006,The High Cost of Living,Leonard Lai Yok Wai,"Digital Media Academy, supported by Singapore Film Commission",,$877,2006
7 September 2006,Singapore Dreaming (美满人生）,Colin Goh/Yen Yen Wu,5C Films,,"$452,586",2006
October 2006,The Missing Star (La Stella che non c'è),Gianni Amelio,"Cattleya (Italy) & Oak3 Films; Lakeshore Entertainment (distribution), Media Development Authority",,,2006
25 November 2006,I Love Malaya,"Chan Kah Mei, Christopher Len, Ho Choon Hiong, Eunice Lau, Wang Eng Eng",Asia Witness Production,,,2006
December 2006,A Hero's Journey (aka Where the Sun also Rises),Grace Phan,Lux Lucis,,,2006
December 2006,Passabe,"James Leong, Lynn Lee",Re:Think Entertainment,,,2006
11 January 2007,One Last Dance,Max Makowski,Ming Productions/MediaCorp Raintree Pictures,"US$2,000,000","$459,000",2007
February 2007,Protégé,Derek Yee,Peter Chan/MediaCorp Raintree Pictures,"US$6,000,000","$1,658,000",2007
15 February 2007,Just Follow Law (我在政府部门的日子）,Jack Neo,J-Team Productions/Innoform Media,"$1,200,000","$2,777,400",2007
March 2007,Cages,Graham Streeter,Joshua Wong,"$1,000,000","$11,200",2007
25 March 2007,The Kallang Wave,Yanfeng Lee/Hanafi Ramdan,Zayed bin Abdul Aziz Talib/Mohamed Fairil bin Sugang,"$100,000","$3,500",2007
26 March 2007,Pink Paddlers,Jasmine Ng,Green Mango Productions,,,2007
April 2007,Match Made,Mirabelle Ang,,,,2007
April 2007,F.,Chew Tze Chuan,,,,2007
April 2007,Solos,"Kan Lume, Zihan Loo",Red Dawn Productions,,,2007
April 2007,Aki Ra's Boys,"James Leong, Lynn Lee",Lianain Films,,,2007
22 April 2007,Feet Unbound,Khee Jin Ng,Long March Films,,,2007
May 2007,Pleasure Factory,Ekachai Uekrongtham,Spicy Apple Films/Fortissimo Films,,"$196,673.00",2007
4 May 2007,The Bonelot: Heading Home,Neil LaBute,Regency Films Pte Ltd/MM2 Entertainment,,"$191,000.00",2007
June 2007,The Tattooist,Peter Burger,MediaCorp Raintree Pictures,"NZ$5,600,000","$285,000",2007
6 June 2007,Men in White (鬼啊鬼啊）,Kelvin Tong,Boku Films/Innoform Media,"$500,000","$500,315",2007
7 June 2007,Legend of the Sea,Benjamin Toh,"Axxis Group, Media Development Authority",,"$125,209",2007
19 July 2007,Invisible City,Tan Pin Pin,"Tan Pin Pin, Institute of Southeast Asian Studies, Institute of Policy Studies, supported by Singapore Film Commission, Asian Network of Documentary (Pusan International Film Festival), Mindwasabi, Naresh Mahtani",,,2007
26 July 2007,Gone Shopping,Wee Li Lin,Bobbing Buoy Films,"$$650,000","$28,067",2007
August 2007,Becoming Royston,Nicholas Chee,Originasian Pictures,,"$3,608.00",2007
9 August 2007,881,Royston Tan,Mediacorp Raintree Pictures,"$1,000,000","$3,540,000",2007
30 August 2007,The Home Song Stories,Tony Ayres,Raintree Pictures,"A$5,500,000","$120,000",2007
September 2007,Remember Chek Jawa,Eric Lim,,,,2007
October 2007,Truth Be Told,Teo Eng Tiong,Pilgrim Pictures,"$500,000","$23,000",2007
November 2007,Anna & Anna,Aubrey Lam,Ng Sian Ngoh,"US$2,000,000","$30,000",2007
2008,Missing You...,Lin Kun Hui,InnoForm Media,,,2008
7 February 2008,Ah Long Pte Ltd (老师嫁老大),Jack Neo,Double Vision/Raintree Pictures/Scorpio East Pictures,$1.2 million,"$3,173,460.00",2008
29 February 2008,The Leap Years,Jean Yeo,Raintree Pictures/Golden Village,$3 million,"$1,001,362.50",2008
13 March 2008,Rule No. 1 (第一诫),Kelvin Tong,"MediaCorp Raintree Pictures, Scorpio East and Boku Films (Singapore), Fortune Star and DME (HK)",,"$1,056,766.50",2008
20 March 2008,Slam,Jonathan Lim,Jonathan Lim,,"$47,602.50",2008
March 2008,Certain Chapters,Abbas Akbar,,,,2008
April 2008,18 Grams of Love,Han Yew Kwang,"18g Pictures, Media Development Authority",,,2008
April 2008,Boomtown Beijing,Tan Siok Siok,,,,2008
April 2008,Diminishing Memories II,Eng Yee Peng,Supported by Singapore Film Commission,,,2008
April 2008,Dirt Out,Yousry Mansour,,,,2008
April 2008,Veil of Dreams,Zaihirat Banu Codelli,,,,2008
April 2008,Dreams from the Third World,Kan Lume,,,,2008
April 2008,Hashi,Sherman Ong,Paddy Pictures,,,2008
April 2008,Homeless FC,"James Leong, Lynn Lee","Lianain Films, supported by Singapore Film Commission",,,2008
April 2008,Keronchong for Pak Bakar,Abdul Nizam Hamid,,,,2008
April 2008,Lucky 7,"Sun Koh, Rajagopal, Boo Junfeng, Brian Gothong Tan, Chew Tze Chuan, Ho Tzu Nyen and Tania Sng",,,,2008
April 2008,Road to Mecca,Harman Hussin,,,,2008
April 2008,The Olive Depression,Joshua Lim,,,,2008
April 2008,Veil of Dreams,Zaihirat Banu Codelli,,,,2008
April 2008,To Speak,Craig Ower,,,,2008
April 2008,Women Who Love Women: Conversations in Singapore,Lim Mayling,,,,2008
May 2008,Dance of the Dragon,Max Mannix and John Radel,Silkroad Pictures,,"$222,198.00",2008
July 2008,The Spirit Compendium,Foo Fung Koon,,,,2008
31 July 2008,Money No Enough 2,Jack Neo,"Neo Studios, MediaCorp Raintree Pictures, Scorpio East Pictures",,"$5,084,563.50",2008
August 2008,Kallang Roar the Movie,Cheng Ding An,Merelion Pictures,$1 million,"$93,159",2008
August 2008,Mad About English,Lian Pek,"Journey Pictures, Media Development Authority",,"$181,086",2008
7 August 2008,A Month of Hungry Ghosts,Tony Kern,"Genevieve Woo, Tony Kern",,"$43,353",2008
14 August 2008,12 Lotus,Royston Tan,"MediaCorp Raintree Pictures, 10twentyeight & Infinite Frameworks (Singapore)",$1.5 million,"$1,027,129.50",2008
September 2008,The Days,Boi Kwong,Originasian Pictures & Company X,,"$190,000",2008
September 2008,Painted Skin,Gordon Chan,"MediaCorp Raintree Pictures, Ningxia Film Studio, Beijing Century Jiaying Central Development, Beijing Ding Long Da Media, Shanghai Film Group Corporation and Golden Sun Films Distribution Ltd, Salon Films",$19 million,"$1,538,058.00",2008
25 September 2008,My Magic,Eric Khoo,Zhao Wei Films,"$200,000","$29,911.50",2008
October 2008,Salawati,Marc X Grigoroff,Marc X Grigoroff,,"$3,438.32",2008
October 2008,Sing to the Dawn,Philip Mark Mitchell,"MediaCorp Raintree Pictures & Infinite Frameworks, Media Development Authority",$2.5 million,"$270,259.50",2008
October 2008,The Coffin,Ekachai Uekrongtham,"Cathay-Keris Films, Mediacorp Raintree Pictures, Viva Entertainment, Scorpio East Pictures Pte Ltd",,"$1,262,216.82",2008
November 2008,The Carrot Cake Conversations,Michael Wang,The Vintage Film Co,"$350,000","$23,711.21",2008
November 2008,Pulau Hantu,Esan Sivalingam,,,,2008
22 January 2009,Love Matters,"Jack Neo, Gilbert Chan",Neo Studios,,"$1,676,948.98",2009
23 January 2009,The Wedding Game,Ekachai Uekrongtham,"MediaCorp Raintree Pictures, Scorpio East Pictures, Double Vision Malaysia, Speedy Productions",$1.5 million,"$1,692,663.92",2009
March 2009,Flooding in the time of Drought,Sherman Ong,Paddy Pictures and 13 Little Pictures,,,2009
April 2009,Brother No. 2,Jason Lai,"Oak3 Films, Asia Witness Production & fact + Fiction GmbH, Media Development Authority",,,2009
April 2009,Female Games,Kan Lume,Kan Lume,,,2009
April 2009,Invisible Children,Brian Gothong Tan,Zhao Wei Films,,,2009
April 2009,This Too Shall Pass,Ang Aik Heng,360 Productions,,,2009
April 2009,White Days,Looi Wan Ping,13 Little Pictures,,,2009
April 2009,A Big Road,Alec Tok,One Kind Pictures,,,2009
