Date,Title,Director,Producer,Production Cost,Singapore Gross,Year
July 2009,Here,Tzu Nyen Ho,"gsmprjctmedia, Akanga Film Asia, Oak3 Films, Singapore Film Commission",,"$6,894",2009
13 August 2009,Where Got Ghost?,"Jack Neo, Boris Boo",Neo Studios,,"$2,499,412.15",2009
13 August 2009,The Insomniac,Madhav Mathur,Bad Alliteration Films,,,2009
September 2009,In the House of Straw,Yeo Siew Hua,13 Little Pictures,,,2009
8 September 2009,Autumn in March,Huang Yiliang,Red Group Film,$1 million,,2009
10 September 2009,Blood Ties,Chai Yee Wei,"Hot Cider Films, Oak3 Films, Singapore Film Commission",,"$261,001.87",2009
22 October 2009,The Blue Mansion,Glen Goei,Tiger Tiger Pictures,$2.8 million,"$192,492",2009
4 March 2010,Being Human,Jack Neo,"J Team Productions, Scorpio East Pictures, Mei Ah Entertainment Group Ltd",,"$916,430",2010
4 March 2010,Happy Go Lucky,Harry Yap,"Yee Man Chan, Harry Yap",,"$223,027",2010
18 March 2010,Kidnapper,Kelvin Tong,"Scorpio East Pictures Pte Ltd, RAM Entertainment Sdn Bhd., PMP Entertainment Sdn Bhd",,"$436,033",2010
April 2010,Memories of a Burning Tree,Sherman Ong,13 Little Pictures,,,2010
8 April 2010,Gurushetram – 24 Hours of Anger,T. T. Dhavamanni,Manickam/N. Tinagaran,,"$99,453",2010
May 2010,Red Dragonflies,Liao Jiekai,13 Little Pictures,,,2010
22 July 2010,Old Cow vs Tender Grass,Fok Chi Kai,"Clover Films, Apostrophe Films",,"$452,456",2010
11 August 2010,Phua Chu Kang The Movie,Boris Boo,"MM2 Entertainment Sdn Bhd, Primeworks Studios, Scorpio East Pictures, RAM Entertainment Sdn Bhd, PMP Entertainment Sdn Bhd",,"$328,685",2010
14 August 2010,Like Sunshine After Rain,Jeffrey Chiang,Cinematopia in association with Splices Creative,,,2010
18 August 2010,Sandcastle (沙城),Boo Junfeng,Zhao Wei Films/Fortissimo Films/Peanut Pictures,"$417,021.03","$51,674",2010
2 September 2010,Haunted Changi,Andrew Lau,"Sheena Chung, Mythopolis Pictures",,"$519,470",2010
9 September 2010,Love Cuts,Gerald Lee,Clover Films,,"$150,087",2010
3 December 2010,When Hainan Meets Teochew,Han Yew Kwang,18g Pictures,"$10,000",,2010
6 January 2011,The Ghosts Must Be Crazy,"Mark Lee, Boris Boo",J Team Productions,$1.2 million,"$1,450,000",2011
13 January 2011,Lelio Popo,Adrian Teh,"Cathay-Keris Films, Clover Films","$850,000",,2011
27 January 2011,"It's a Great, Great World",Kelvin Tong,"MediaCorp Raintree Pictures, Innoform Media and Astro Shaw",$2 million,"$2,450,000",2011
3 February 2011,Homecoming,Lee Thean-jeen,Homerun Asia,$1.5 million,"$1,400,000",2011
3 March 2011,Forever,Wee Li Lin,"Bobbing Buoy Films, Add Oil Films, Singapore Film Commission","$500,000","$44,347",2011
17 March 2011,Perfect Rivals,Han Yew Kwang,"A I Pictures, MM2 Entertainment, Singapore Film Commission",,"$155,000",2011
14 April 2011,The Ultimate Winner,Li Nanxing,HE Productions,,"$354,000",2011
28 July 2011,Twisted,Chai Yee Wei,"Clover Films Pte Ltd, Way OnNet Group, Primeworks Studios Sdn Bhd, PMP Entertainment Sdn Bhd, Passion Entertainment Sdn Bhd, mm2 Entertainment Sdn Bhd",,"$340,099",2011
10 September 2011,Before We Forget,Jeremy Boo & Lee Xian Jie,"Hachisu, Lien Foundation",,,2011
15 September 2011,Tatsumi,Eric Khoo,Zhao Wei Films,"$1,011,034.18","$22,000",2011
18 September 2011,I Have Loved,"Elizabeth Wijaya, Lai Weijie",13 Little Pictures,,,2011
24 September 2011,Ignore All Detour Signs,"Helmi Ali, Razin Ramzi",,,,2011
24 September 2011,Eclipses,Daniel Hui,13 Little Pictures,,,2011
25 September 2011,The Outsiders,Madhav Mathur,,,,2011
3 November 2011,23:59,Gilbert Chan,"Gorylah, mm2, PMP, Grand Brilliance, Clover Films","$700,000","$1,550,000",2011
3 November 2011,Already Famous,Michelle Chong,"Huat Films, Scorpio East","$899,000",$1.4 million,2011
19 January 2012,Dance Dance Dragon《龙众舞》,Kat Goh,MediaCorp Raintree Pictures,$1.2 million,"$1,338,430",2012
19 January 2012,We Not Naughty (孩子不坏),Jack Neo,"J Team Productions, mm2 Entertainment",$1 million,"$2,146,280",2012
9 February 2012,The Wedding Diary,Adrian Teh,"Clover Films, Golden Screen Cinemas, Mega Cineplex, Asia Tropical Films",$1 million,"$451,436",2012
8 March 2012,Timeless Love《那个夏天》,Dasmond Koh & Lim Koong Hwee,NoonTalk Media,,"$70,000",2012
17 May 2012,Ghost on Air《灵听了》,Cheng Ding An,Merelion Pictures,$1 million,"$310,198",2012
11 August 2012,Roulette City,Thomas Lim,Island Man Pictures,,,2012
16 August 2012,Greedy Ghost《贪心鬼见鬼》,Boris Boo,Galaxy Entertainment,$1 million,"$585,000",2012
29 August 2012,Imperfect《我們都不完美》,Steve Cheng,"Corner Stone Pictures, MM2 Entertainment, Clover Films",,"$24,833",2012
30 August 2012,My Ghost Partner《人鬼拍挡》,Huang Yiliang,Red Group Studio,"$800,000","$577,289",2012
20 September 2012,My Dog Dou Dou《我的狗蚪蚪》,Ng Say Yong,"MM2 Entertainment, Clover Films, Homerun Asia, Singapore Film Commission",$1.2 million,"$102,623",2012
27 September 2012,Dead Mine,Steven Sheil,Infinite Frameworks,,"$30,618",2012
25 October 2012,Bait 3D,Kimble Rendall,"Arclight Films, Story Bridge Films, Pictures in Paradise, Blackmagic Design, Media Development Authority","$34,368,468","$187,456",2012
8 November 2012,Ah Boys to Men - Part 1 (新兵正传),Jack Neo,"J Team Productions, Clover Films, MM2 Entertainment, Neo-Film, Sky Films, StarHub, Vividthree Productions",$1.5 million,$6.03 million,2012
3 January 2013,Taxi! Taxi!《德士当家》,Kelvin Sng,SIMF Management,$1 million,"$1,430,018",2013
24 January 2013,Time No Enough,JP Tan,Just Simply Perfect Productions,,,2013
30 January 2013,Ah Boys to Men 2 《新兵正传II》,Jack Neo,Jack Neo/Lim Teck/Leonard Lai,$1.5 million,"$7,895,058",2013
14 February 2013,Love... And Other Bad Habits,Lee Thean-jeen,Huanwen Li,,,2013
14 February 2013,Wedding Diary II,Adriah Teh,Clover Films,$1.2 million,"$277,729",2013
22 February 2013,Red Numbers,Dominic Ow,Chan Gin Kai/Edmund Chen/Alvin Soe,"$800,000","$14,000",2013
7 March 2013,Ghost Child《鬼仔》,Gilbert Chan,Lim Teck/Eric Khoo,,"$523,848",2013
13 March 2013,Durian King,David Hevey,Firefly Films,,,2013
14 March 2013,Sex.Violence.FamilyValues,Ken Kwek,Ken Kwek/The Butter Factory,,"$40,000",2013
23 March 2013,The Great North Korean Picture Show,"Lynn Lee, James Leong",Lynn Lee/Sharon Roobol,,,2013
29 March 2013,Liberta,Kan Lume,Kan Lume/Megan Wonowidjoyo,,,2013
18 April 2013,Judgement Day,Ong Kuo Sin,Mark Lee,$1 million,"$305,617",2013
19 May 2013,Ilo Ilo《 爸妈不在家》,Anthony Chen,Ang Hwee Sim/ Yuni Hadi,"$700,000","$1,227,925",2013
1 August 2013,That Girl in Pinafore《我的朋友，我的同學，我愛過的一切》,Chai Yee Wei,Eugene Lee,,"$434,429",2013
6 August 2013,Menstrual Man,Amit Virmani,Kui Luan Seah/Amit Virmani,,"$6,500",2013
8 September 2013,Canopy,Aaron Wilson,"Finer Films, Jin Chuan Pictures",AUD $1.3 million,,2013
26 September 2013,Innocents,Chen-Hsi Wong,Chen-Hsi Wong,"$200,000",,2013
3 October 2013,"To Singapore, with Love《星国恋》",Tan Pin Pin,Tan Pin Pin,,,2013
24 October 2013,3:50,"Eysham Ali, Chhay Bora","Silver Media Group, House of Ou Studios",,,2013
November 2013,Wukan: The Flame of Democracy[1],"Lynn Lee, James Leong",Lianain Films,,,2013
14 November 2013,3 Peas in a Pod《他她他》,Michelle Chong,Michelle Chong/Pauline Yu/Irving Artemas,$1.7 million,"$229,862",2013
5 December 2013,Everybody's Business,Lee Thean-jeen,Pui Yin Chan/Yan Yan Chan/Yok Wai Leonard Lai/Saw Yam Seah/Soo Wei Toong,,"$581,534",2013
5 December 2013,I Hugged The Berlin Patient,"Edgar Tang, Dzul Sungit",Edgar Tang/Dzul Sungit,,"$8,463",2013
30 January 2014,The Lion Men《狮神决战》,Jack Neo,"Leonard Lai, Jack Neo, ""Mang"" (Melvin Ang)",$2 million,"$1,668,382",2014
2 February 2014,Gone Case,Ler Jiyuan,Lee Thean-Jeen,,,2014
27 February 2014,Resolve《决议案》,Randy Ang,"Red Action Entertainment, JF Lennon & Associates, Bettermen Asia",$1.2 million,,2014
13 March 2014,The Second Coming,"Herman Yao, Tin Chi Ng",Scout Pictures,,"$75,713",2014
4 May 2014,Sayang Disayang,Sanif Olek,Sanif Olek,,,2014
12 June 2014,The Lion Men: Ultimate Showdown,Jack Neo,"Leonard Lai, Jack Neo, ""Mang"" (Melvin Ang)",$2 million,"$856,343",2014
19 June 2014,Meeting the Giant《再见巨人》,Tay Ping Hui,"Stellar Mega Film, Clover Films, G & J Creation, Aquila, StarHub",,"$115,073",2014
11 September 2014,Afterimages,Tony Kern,"Tony Kern, Genevieve Woo",,"$180,371",2014
3 October 2014,03-Flats,Lei Yuan Bin,Lilian Chee,,,2014
18 October 2014,Snakeskin,Daniel Hui,13 Little Pictures,,,2014
23 October 2014,Nightmare on Armenian Street / Hell on Earth,"Wesley Leon Aroozoo, Koh Chong Wu, Nelson Yeo, Kopi Bing, Koo Chia Meng, JD Chua, Linh Duong, Syazali Bin Mohd Fazal, Teo Wei Yong, Russel Morton, Fade To Salon, Yeo Siew Hua, Dzafirul Haniff, Ghazi Alqudcy, Ila, Mads K. Baekkewold, Thong Kay Wee, Allysa Sing","Nelson Yeo, Chris Yeo and The Substation",,,2014
27 October 2014,As You Were,Liao Jiekai,13 Little Pictures,,,2014
31 October 2014,Banting,M. Raihan Halim,Papahan Films,,,2014
13 November 2014,Wayang Boy《戏曲小子》,Raymond Tan,"MM2 Entertainment Pte Ltd, Brainchild Pictures Pte Ltd, The Number 8 Yard, Cornerstone Pictures, Bert Pictures, StarHub Cable Vision Limited and Zingshot Productions",$1 million,,2014
20 November 2014,A Fantastic Ghost Wedding,Meng Ong,Scout Pictures,,,2014
4 December 2014,The Naked DJ,Kan Lume,Chapter Free Productions,,,2014
4 December 2014,Unlucky Plaza,Ken Kwek,Kaya Toast Pictures,"$800,000","US$46,300",2014
6 December 2014,The Obs: A Singapore Story,Yeo Siew Hua,"Yeo Siew Hua, Adeline Setiawan, Dan Koh","$33,330",,2014
6 December 2014,Miss J Contemplates Her Choice《石头剪刀布》,Jason Lai,Lim Suat Yen,,,2014
7 December 2014,Little People Big Dreams,Mak Chun Kit,"Mak Chun Kit, Cindy Zeng",,,2014
7 December 2014,Standing in Still Water,Ric Aw,Joanna Ying Ng,,,2014
8 December 2014,Singapore Girl,Kan Lume,Kan Lume,,,2014
10 December 2014,Breaking the Ice,A Nizam Khan,A Nizam Khan,,,2014
12 December 2014,Rubbers 《 套》,Han Yew Kwang,Lau Chee Nien,,,2014
13 December 2014,Lang Tong 《靚汤》,Sam Loh,Outsider Pictures,,,2014
8 January 2015,Bring Back the Dead《招魂》,Lee Thean-jeen,Weiyu Films,$1.1 million,"US$$284,900",2015
19 February 2015,King of Mahjong《麻雀王》,Adrian Teh,"Allyan Too, Lim Teck",,,2015
19 February 2015,Ah Boys to Men 3: Frogmen《新兵正传III：蛙人传》,Jack Neo,"J Team, mm2 Entertainment",$2.85 million,$7.63 million,2015
24 April 2015,Fundamentally Happy[2],"Tan Bee Thiam, Lei Yuan Bin",13 Little Pictures,,,2015
26 May 2015,Faeryville,Tzang Merwyn Tong,"David Foo, Juliana Matter, Ko Mori, Tzang Merwyn Tong",,,2015
15 July 2015,Our Sister Mambo,Wi Ding Ho,"Meileen Choo, Lee Soon Gee, Suat Yen Lim",,,2015
24 July 2015,7 Letters,"Boo Junfeng, Eric Khoo, K Rajagopal, Jack Neo, Tan Pin Pin, Royston Tan, Kelvin Tong","Melvin Ang, Ric Aw, Fran Borgia, Kent Chan, Leon Cheo, Jeremy Chua, Tan Fong Cheng, Kat Goh, Huang Junxiang, Jacqueline Khoo, Karen Khoo, Sock Leng Ling, Jack Neo, Yue Weng Pok, Royston Tan, Leon Tong, Soo Wei Toong",$3.1 million,"US$$232,027",2015
30 July 2015,1965,"Randy Ang, Daniel Yun","Daniel Yun, Ng Say Yong",$2.8 million,"US$$436,690",2015
3 September 2015,1400[3],Derrick Lui,Derrick Lui,,,2015
10 September 2015,The Return[4],Green Zeng,June Chua,,,2015
17 September 2015,3688《想入飞飞》,Royston Tan,"Melvin Ang, Royston Tan, Bert Tan, Zheng Le, Ng Say Yong, Karen Khoo, Soo Wei Toong",$1.4 million,"US$330,980",2015
19 September 2015,1987: Untracing the Conspiracy[5],Jason Soo,,,,2015
28 September 2015,In the Room[6],Eric Khoo,Nansun Shi,"$800,000","S$48,000",2015
30 October 2015,Fragment,"Kan Lume, Wesley Leon Aroozoo, Sherman Ong, U-Wei Haji Saari, Tan Chui Mui, Lucky Kuswandi, Phan Dang Di, Kavich Neang, Nawapol Thamrongrattanarit and Lav Diaz",Asian Film Archive,,,2015
5 November 2015,"Distance 《再见, 在也不见》[7]","Xin Yukun, Tan Shijie & Sivaroj Kongsakul",Giraffe Pictures,,,2015
27 November 2015,Voluptas[8],Sanif Olek,,,,2015
29 November 2015,The Songs We Sang[9],Eva Tang,Eva Tang,"$35,000[10]","S$115,000[11]",2015
30 November 2015,Singapore Minstrel[12],Ng Xi Jie,Ng Xi Jie,,,2015
3 December 2015,Mr. Unbelievable,Ong Kuo Sin,"Ong Kuo Sin, Ng Say Yong",$1 million,"S$560,000",2015
4 February 2016,Long Long Time Ago《我们的故事》,Jack Neo,Thum,$2.5 million,"$4,006,800[13]",2016
5 February 2016,Let's Eat!《开饭啦!》,Chapman To,Chapman To,,"US$489,850[14]",2016
6 March 2016,Temporary Visa[15],Ghazi Alqudcy,WideWall Studio and film.factory,,,2016
31 March 2016,The Faith of Anna Waters / The Offering,Kelvin Tong,Boku Films and PEP Pictures,US$5 million[16],,2016
31 March 2016,Long Long Time Ago 2 《我们的故事2》,Jack Neo,Thum,$2.5 million,S$2.32 million[17],2016
16 May 2016,Apprentice[18],Boo Junfeng,"Akanga Film Asia, Peanut Pictures, Zhao Wei Films, augenschein Filmproduktion, Cinema Defacto, Making Film Productions and Sun Culture Entertainment",,,2016
18 May 2016,A Yellow Bird[19],K Rajagopal,Akanga Film Asia,"€400,000[20]",,2016
26 May 2016,Young & Fabulous《最佳伙扮》,"Michael Woo, Joyce Lee","Encore Films, Golden Village Pictures, Singapore Film Commission and SIMF Management",$1.2 million[21],,2016
8 September 2016,My Love Sinema,Tan Ai Leng,FLY Entertainment,,,2016
24 November 2016,Lulu The Movie 《露露的电影》,Michelle Chong,Huat Films,S$1.5 million,"S$650,000",2016
1 December 2016,4Love《爱在小红点》,"M. Raihan Halim, Gilbert Chan, Sam Loh, Daniel Yam",mm2 Entertainment,,,2016
26 January 2017,The Fortune Handbook 《财神爷》,Kelvin Sng,mm2 Entertainment,$1.3 million,$1 million,2017
26 January 2017,Take 2 《遇见贵人》,Ivan Ho,mm2 Entertainment,$1.2 million,$1.5 million,2017
23 February 2017,Siew Lup,Sam Loh,mm2 Entertainment,"$800,000",,2017
24 February 2017,Chennai2Singapore,Abbas Akbar,Media Development Authority,,,2017
30 March 2017,Goodbye Mr. Loser 《令伯特烦恼》,Adrian Teh,Asia Tropical Films/mm2 Entertainment,"$853,000",,2017
13 April 2017,Pop Aye,Kirsten Tan,Anthony Chen,,,2017
18 May 2017,Lucky Boy《天公仔》,Boris Boo,Clover Films/mm2 Entertainment,$2.5 million,"$40,000",2017
3 August 2017,Wonder Boy,"Dick Lee, Daniel Yam",mm2 Entertainment/Bert Pictures,$1.3 million,,2017
1 October 2017,In Time To Come,Tan Pin Pin,,,,2017
9 November 2017,Ah Boys to Men 4,Jack Neo,"J Team, mm2 Entertainment",$5 million,,2017
15 February 2018,Wonderful! Liang Xi Mei 《旺得福梁细妹》,Jack Neo,mm2 Entertainment,,,2018
29 March 2018,Ramen Teh,Eric Khoo,MK2 Films,,,2018
5 April 2018,The Wayang Kids 《戏曲总动员》,Raymond Tan,Brainchild Pictures,,,2018
Mid-2018,A Land Imagined,Yeo Siew Hua,,,,2018
21 June 2018,A Simple Wedding 《简单的婚礼》,Lee Thean-jeen,"Clover Films, mm2 Entertainment, Weiyu Films",$1.5 million,,2018
19 July 2018,Buffalo Boys,Mike Wiluan,,,,2018
9 August 2018,23:59: The Haunting Hour,Gilbert Chan,Clover Films/mm2 Entertainment,,,2018
